Origen,Hospitales grupo 3,Hospitales grupo 2,Bomberos,Juzgados,Salud mental
0790101,3797.0301668073976,7996.043301043506,19375.246099272958,3820.117527644443,5834.68701663662
0650601,14139.951139086505,13109.191492856455,24478.080690341016,5649.419064136005,14109.063305335721
0650901,9525.462278634739,9186.92043461394,21920.526189397897,6206.393480293686,9866.271276706342
0650401,9743.638906488575,10733.325085696717,22534.331385686713,8935.424546798045,10708.829913382
0650402,9526.90947781348,10458.957291522735,22383.99288439005,8760.556679578482,10470.408191223954
0650403,10517.996668701351,11683.78590772917,23072.903900688347,9568.67029811308,11547.537429472464
0320101,,8136.420581378852,39177.273045279624,8085.33655322435,17354.076014728118
0320401,,12906.874418820273,41690.6647801711,13142.126411494808,21112.98510447024
0320301,,6051.340609566744,37281.544270242346,5724.742650911067,15036.576361862817
1480401,,8859.862834436095,29064.180199335053,2231.1208418935007,10622.257327940164
1480101,,7156.962092681471,29868.523371183455,1253.9752465807342,10245.597913169435
1660101,,12014.939280480818,41819.83947829353,8906.692024155103,20969.569381046185
0480101,,13628.696876335855,44704.519344433225,10438.365419308913,23495.672321160233
0830201,,9052.893709998849,42365.82624921213,8398.325465103835,20028.985913128177
0120101,,11387.926615544473,44700.10176260501,8229.638670343553,22451.307521189407
1540101,,7791.2155555350455,35876.541645224344,15706.749183753269,15064.765750217588
1540201,,10217.382585919,36934.673404413654,13741.89265978679,17051.74477116898
1560201,,15301.56515993055,45001.02143931529,15232.908129811502,24324.23249904848
1560101,,17094.540620020307,46085.69117946531,17080.713160165385,25811.745671017787
1110101,,20338.370843844503,51778.87220494659,17350.06079707401,30820.76075896827
1110201,,20445.200124736897,52188.89204359795,17469.433521427047,31095.15189791455
1360201,,13898.716346608177,47434.335664265505,10962.268215617252,25255.337174938984
1360101,,15789.759630055516,49515.944004828954,13005.990416608938,27347.91463497039
0050101,,4549.879645872547,36770.16414186622,1959.9155703516572,13728.125116341982
1370101,,11911.091954736736,46264.37014352544,9363.85218582109,23690.206941383807
1720501,,6441.751962876244,36542.72636643224,3472.1489058414745,14708.853392741066
1720901,,7311.0239981146315,36975.08446805659,4422.76756250294,15482.317423687355
1720301,,7555.215457908669,37931.62437365272,4248.201558341481,16227.34245121235
1720201,,7227.763309095333,38631.6557428383,3479.246210984956,16514.32082566275
1720601,,10635.520821866117,41661.783958721404,7289.908705823751,20180.3230673378
1721001,,11737.881642154127,42794.007309797504,8455.794155383834,21420.405626826658
1720801,,11744.672479946,43553.45259457399,8430.93681146955,21890.066957152903
1250201,41907.98197063428,26362.023953168497,47804.452145915915,13872.440970494645,37423.176701220706
0440101,24813.54745261782,11174.761769220053,33993.06426492277,10767.72820360445,22954.42575440515
0870102,39843.036281090615,9075.066890011782,46224.38509105419,11318.888795418115,33817.98396577511
0380201,41222.79627195527,10537.06692100175,47433.652968894065,13060.843401663975,35328.993145660745
0380603,42253.244236076054,11623.442314347618,48364.94210884704,14179.63340697659,36347.92765285601
0380101,42044.23854328709,11753.249363833558,48144.77068684659,14479.21004891157,36390.46240310622
0380601,43396.31810044042,12844.141837463541,49406.45319612208,15436.012897025965,37491.1800656879
0380301,43143.55663782113,14651.348090463678,49127.637516972456,17556.852755758406,38203.2907635818
1521601,19147.74867656958,12010.358684972965,29786.61073729538,9897.958519313524,19961.568817067466
1520601,20677.063026975797,10741.163481857326,30921.566508987933,8327.201812307334,20634.403214906604
1521501,19891.50341357135,11248.516212905159,30318.359554902934,9119.585857728156,20309.252977589338
1521101,18779.81453774567,12476.154330604872,29459.166923074466,10675.97882991836,19907.64286377001
1521401,20424.63803730108,10672.772685272992,30685.844556919183,8631.517451333715,20586.756152861926
1520401,22198.67239104268,9096.01167608632,31999.8941233166,6719.967600347848,21367.079734647356
1521201,20944.369354143666,10149.756355257072,31035.008950284002,8298.769920607147,20895.581805779722
1520201,22507.4716252994,8606.471700639833,32204.13925699385,6411.998223607058,21547.96641300767
1270101,13993.259906804617,18168.945417583946,26410.62929538675,5147.065182075676,17610.641509070385
1271001,13773.444811302252,17827.21738823816,26117.90158113076,5163.244354543516,17425.903850800216
1271501,17524.083580801806,14260.464399602946,28744.50776565543,8637.534059922687,19177.240456466207
1270401,11323.69988987122,20687.30939297309,24634.25588724789,3432.8138834137053,16306.938955330772
0470501,29114.06191572425,3061.4387986274096,37138.66266895144,575.0192683975141,24904.74810797944
0470101,29720.07335513902,1518.9584402103073,37570.17775115206,1392.8096052176766,25256.602279124585
0471101,28806.033449972707,3064.10591495632,36881.670930221066,4087.32663005495,25212.19229845612
0471001,31201.640663485476,695.0317229908785,38779.48412259029,2834.1579180626636,26206.7850619342
1350801,45748.073254641444,25901.356013337707,51402.67731238701,13346.74822617691,40085.58391470443
1350201,47153.35442231263,23633.64729600675,52822.325085892626,12259.25794556568,40701.26271975577
1350501,45028.24996690708,23501.914235593264,50823.560794874655,11234.417864017649,38963.6584785942
1350101,44105.8754642045,24401.07836296078,49927.74405830086,11782.551098251124,38472.83722929816
1351401,43466.245405516376,24538.764427659306,49327.65496675739,11859.233539913468,38033.47677796147
1351001,44952.14867728442,22797.99111156392,50776.626166337635,10714.654163955007,38750.48411970528
1350601,42083.056245687214,23008.184511805182,48111.00056174513,10319.37051779544,36610.36653720884
1350301,41717.307843274706,21780.277597217362,47815.98920418163,9117.522420657926,36014.84930331148
1350901,39873.13977533402,19468.501225098775,46201.9596090055,6789.1251745536365,34038.07535644497
0180401,34485.03412779007,6606.286913639313,41502.210675019065,17472.992151471233,30163.337156669346
0180101,35807.09230680637,6388.310279721807,42614.32470712301,19633.537318449733,30927.72071332868
0180201,34932.417151714886,8373.219618364743,41884.27899832497,16505.54070324158,30961.147783351014
0180601,36823.46737821411,8672.866570412005,43472.46336943514,18829.21247018507,32293.163681645496
0220101,11582.342510424178,29347.128113424496,23446.209913574843,9164.664845639409,18332.89847757477
0221601,9301.454105085097,30354.81373646183,21643.070159723757,9440.748168562617,16773.013529199285
0221701,11472.986072731475,26261.491363917823,24322.60927853373,12213.363399565056,17899.777814406993
0560101,34378.74606101717,23564.164936030338,41281.90008479218,13074.15815609483,31567.31549600174
1830101,35057.66013911631,18682.737134925534,42002.83141835333,7168.898785790895,30565.51193786634
1830201,34255.02403845592,18914.85464157553,41323.68309867493,7862.412949418666,30136.095012403945
1830301,36845.85539081818,19190.13081079376,43529.52713077994,6971.94112266201,31857.97845611491
0802201,9039.389274073039,24030.29939694946,23323.18923574389,2130.852637408775,15739.495153141383
0804201,14497.519412909927,19899.06111181847,26820.92277638927,6086.306817380253,18326.466875512793
1760603,17224.667422595146,25817.147470606822,27898.136563424458,14233.896893165287,21297.827452988513
1760401,19552.24569674767,22957.733673701277,29837.17360569456,17966.904133556756,22108.69472356324
1760704,15033.24257086369,20870.229873869124,27108.40600550251,17705.430798334444,18885.662659689562
0930101,38110.168886623695,8067.221931459246,44597.49610473195,21896.87118655899,32830.22448992486
0900101,31718.413875080034,3835.3649628263106,39217.32172811161,16860.951056139806,27543.3050997897
0900301,34505.719935013134,5986.263388286885,41519.03298125628,18076.731281368735,29995.764110843742
0900701,33183.210557770246,6704.832656808398,40423.59988999207,15878.799693003593,29313.801839995973
0260301,17930.95508782991,25205.117503106958,28465.104874946654,15168.818747919471,21605.265052422783
0260101,19888.568599896025,27869.585961812892,29431.456310515427,14341.455568296558,23413.68621637431
0260201,20202.177409340933,25965.1378595611,29940.623352920677,16121.695268116277,23190.907919871348
1190202,24172.204211926608,25533.86622455486,32925.117228151124,19858.039794690143,25597.371378806874
1601203,26756.70100532532,18606.57901643148,35338.82924537322,12432.926747252824,25503.552192889776
1601202,25574.5913828483,17875.865903888018,34471.49015336695,12692.660498229312,24622.695860143922
1600301,22840.229852140095,18685.850639552966,32437.673162261774,15160.899451205274,23156.021334151887
1600201,27043.61846021084,22185.932594529502,35392.61076694873,15482.228624590332,26564.747909798312
1600501,29989.371335984586,15795.069337826739,37896.24505602976,7773.662714138817,26765.94204522388
1600601,26361.417090485455,15267.617439524625,35119.37137012722,10409.258104346109,24530.014378728636
1601501,30409.577556205102,14250.23875635895,38233.2981329719,6300.6583639803175,26674.023945537363
1600901,28465.1096490301,13534.766931415565,36730.87725851514,7702.6395171363865,25420.168977561
1600801,24549.830883308543,16239.915081455067,33757.43489783222,12397.459999229637,23658.3385774353
0101801,31056.050656472184,2216.4401908582554,38681.036947323584,2304.8398570163727,26129.815248646384
0101701,31661.37169479721,1167.4677248523428,39162.94927438816,3155.4834956100485,26567.604110276337
0100101,32799.38264920426,2759.314601840296,40129.629342214575,4068.0236260180727,27458.48262950348
1152001,7953.005381540602,33679.71050895844,19653.902593826017,4588.7231319808,15627.656260973174
1150101,7363.396321847676,33400.73306524766,19474.390090504407,3897.9807059136238,15146.981060632215
1152301,7464.999992721656,31567.654123104843,20082.97598330657,3195.5992095128963,15312.705312952066
1152401,8329.682026826518,28053.20125663197,21894.965505940163,5325.525528365406,15970.678549727567
1150401,6775.5101071817035,29004.70106590658,20536.397756345992,1445.378803834676,14726.090656650902
0680301,42169.00028550512,12029.011479872523,48367.43103115145,13569.880359861327,35655.11715366435
0680201,37071.38189709765,7415.394829292873,43820.71639346605,8527.863563735613,30978.370320113234
0680705,37605.54996273293,7044.932862353792,44262.40158941278,8924.339291591998,31624.329620516426
0680101,33818.326401025006,4297.962959830939,41007.35882249812,5168.59567248393,28254.548022183124
0680601,35205.47591600763,6577.030815461886,42211.93078797461,6988.042756949752,29337.316540523712
0680701,38543.908184790664,7889.715516612689,45084.68985496237,9893.343644985061,32511.025535567827
0680801,30968.24244907564,3199.6029175418225,38633.99164515499,2463.2998870350834,26093.284245427738
0680703,37838.2151618472,7104.452249988356,44453.0918798574,9242.723173978171,31927.57592979575
0460201,34227.729353119874,3976.3808047945554,41341.566526417715,5507.186726254366,28640.60139236768
0460101,35914.460353444905,5116.745153903042,42755.45458052513,7639.305681814729,30366.586111696204
0460701,35694.66286771451,5711.334162928072,42529.92215718496,8602.267189271199,30620.06735142647
0460601,36703.428449978186,6581.198240910852,43391.49982550449,9439.294106694213,31492.98275798042
0720101,21783.086420783166,9722.858353130032,31583.696385336174,13673.199280906338,21535.385725199874
0720501,21725.654095858856,10073.830026301614,31518.32703615337,12944.64002770346,21613.259820402658
0720201,23704.7465945275,7324.963361800023,33040.92402842902,15841.450748347284,22267.921681165164
0720301,23677.46290467759,8774.883448958275,32941.39956010677,12247.232411542851,22805.43146102035
0540401,34699.584445258275,13565.460806899282,41704.18522257401,1681.7246189733905,28969.09415195562
0540402,34969.642329883594,12443.925782510363,41966.028817239705,541.9102052784568,29056.50568148773
0540601,30345.070214631764,6815.0705835940125,38196.8197290207,6833.412101422872,25805.530733405154
0540701,32183.219445065235,16453.719595489732,39638.2228518272,6613.766925812971,28207.550690762288
0540801,32406.99137653361,14853.95181548658,39815.88634403214,4959.820568930485,27944.83750600411
0540101,31254.516069043024,15270.641118225758,38897.05602463526,6302.5729390322595,27379.756891067333
1590101,45209.29791359778,29663.666425472857,50684.691461420305,17044.850392286982,40685.677133168145
1590201,43388.34219057762,28371.53976302072,49057.86994477933,15858.735051906478,39032.33815131873
0610401,20157.560543810927,14894.397615535856,30647.460561653585,12027.591728720507,20803.70253603076
0611501,22383.432033816043,11712.851097262792,32219.026014691943,8830.38856601597,21632.9467117057
0611601,21528.266386346044,10886.064376616801,31576.3789025131,8157.588917176052,21070.692058193174
0610801,25437.921979484152,8299.587396913217,34427.78254501848,5391.489187335687,23018.730967604868
0610501,26408.2191461737,8308.65209874337,35160.2961633188,5452.629489569193,23567.09999934515
0610701,23111.15953141944,8381.065013669457,32671.310502428652,5857.316436043174,21794.848440115755
0612101,25157.62218684392,6707.9982823669925,34176.5994284269,3959.592391020841,22797.03083574247
0612001,24262.176081687267,6996.077278629542,33494.719296075586,4598.444573374266,22376.2332062164
0610901,28640.618098742114,5751.622236598409,36836.75766132577,3189.595678465532,24705.655001521893
0611701,28233.100931101788,4451.160424886348,36487.17421196093,1627.155555685933,24417.692082365793
0610601,29784.256923226174,4390.971981171237,37710.26168327753,2369.946572348801,25353.152478802942
0610101,27312.809274243995,5407.459744361627,35796.66031036908,2506.6387069645475,23920.872007353515
1770401,15604.091960280732,18930.797016395773,27542.6532389242,20353.841933422143,18806.98696055721
1770101,17418.53758599939,18111.44979836018,28741.908870506206,18670.105572627344,19755.107986756742
1310101,39548.923085213355,13379.15849325982,46009.77638990714,4788.790300209861,32951.80854112851
1310102,39229.599680519765,12232.205910448445,45734.468492598266,5368.812597819218,32680.669752856335
1310201,36033.97245866656,13771.357846193348,42869.7802217796,1082.3019209096317,29823.17952178134
1311001,35219.54538052154,10566.010647151272,42218.33195288315,2346.425770463257,29248.678908959588
0950102,30024.130849330028,23001.60228497049,37703.64890956355,14649.286624240167,28642.625400715235
0950301,27770.79712318504,22907.26984144049,35915.467038357005,15785.763600880944,27203.475307388497
0280101,41612.42175255172,34420.77159592485,51891.0601061835,15152.797449998623,38050.85376287561
0280901,42153.18026919658,34767.764322221235,52451.70665025119,14472.431641461402,38592.28987799515
0281301,41516.66791370009,34044.0672973632,51932.41099439111,13803.202081323883,37964.27996540041
0281302,42251.227579556406,34648.53665436231,52634.02735974802,13477.838230894853,38698.353441835105
0340101,47372.833236977385,40437.37596263352,56900.458699409624,19384.26899482666,43779.012494588394
1620101,24256.193215756226,13800.661644551063,37695.495383257396,19070.521534683303,23019.805683120474
1620301,23581.195223409904,13403.045454024901,36942.5005214091,17272.4424510571,22616.394304892194
1620201,26462.08375706554,16043.259799988262,39571.985839983005,20285.805034509507,25170.859591645425
0690101,68857.17747074965,59157.45205288218,78789.07412586697,29094.244395103437,65433.59606262814
0820101,31187.79446008556,28712.83278374262,40761.307311325945,10505.836608083244,28251.12026132433
0820201,33959.48582805576,33498.02410809126,41636.917464223014,15694.410373480472,31635.12028458414
0570301,29340.620008718583,19201.126139607135,41905.284509125006,20912.816045818683,28202.946532258935
0570202,29726.28127433568,20034.899790032636,41961.2269768698,19516.673641778772,28890.62074681555
0570201,28953.72959660214,19144.02718742725,41354.24980887539,19348.170674792753,28062.692323317813
9020401,53966.87847270099,45003.26865279518,63963.38737012878,36651.48120772122,50460.211379614215
9020101,59053.55864404143,49959.254873863,68916.29342656984,41796.37732954813,55538.580907171534
9020201,57748.32835974173,48437.15926845234,67802.45862534127,41119.4706175315,54283.57438556464
9020301,53009.0341196078,44365.57178944254,62849.43416412755,35036.55374299795,49462.609409234145
0210401,44977.107021773685,35923.01560067903,55743.45911670924,7589.069568334977,41567.51354745189
0210201,47321.0417132209,37944.193821053435,58058.07265166956,8284.895423047183,43958.71216311603
0210101,46305.46186085511,36998.18168778661,57090.18248595153,7590.193223056041,42937.16189359978
0030101,50154.75003743851,44821.213146046066,58626.568000491854,28049.724400263134,46669.51738083491
0760101,53174.89474681858,46887.81247385592,61910.28218215077,26269.71339657138,49594.27501598177
0160101,53374.68339001927,43436.053928542286,64068.145037680246,13591.515584701423,50134.69922357616
0410101,18154.287397102664,8876.248395424776,32098.177535739444,12483.018061771754,17917.368773424638
0620301,48815.277908609845,41066.344053176625,58555.281790430075,16663.398913438316,45222.96403844391
0620601,51449.30979579909,43833.31181275767,60926.1389280076,19239.512999697854,47839.3645832478
0620501,50848.160930650134,43303.95246262499,60339.362541556395,19094.38807835485,47239.36078508398
0620201,51171.04875487563,43069.12409021669,60859.1666699282,16883.220113641546,47584.54819788846
0640201,59421.35840384611,51116.45972923987,68812.93310534075,23315.250408785065,55810.02056978379
0230201,31925.18587768576,31821.22017571327,39860.755504472334,14334.368211526269,29747.83123034216
0231101,31390.809069219307,31022.557276937845,39635.603344753676,13405.106007289925,29124.90779435037
0230501,31330.202672466636,30140.813084525947,40108.98202497509,12117.16670699814,28782.218223778655
0230601,34071.74809715745,33339.51947547497,41906.79318808354,15406.559268613673,31654.834430026374
0230301,35248.731602514425,34697.531775647614,42695.75781010287,16804.448024787835,32883.892268484225
0230101,32388.995843558965,31606.577907656138,40652.46941731871,13713.90535718779,29968.594641818352
1220201,29763.591413555463,19528.029848605478,42343.79154691952,21670.78187068069,28533.619976223184
1220101,32547.35132471365,22176.756728324915,44926.14179266907,24554.98070142918,31111.039731020755
1220301,27737.96731964276,17081.884196298357,40896.08035716817,23360.474333778635,26030.327924443354
1340801,12263.867701857189,1696.274039345935,28241.73958818213,4190.8347654063955,11579.208695443785
1340401,17337.05464528161,6796.107449125751,32250.214349268135,9144.82595582632,15925.939522791063
1340501,9680.416650522693,1288.1658733290394,26362.654694214845,1652.551962835034,9373.062149405398
1340301,16425.800990943848,5869.182494366736,31511.46983778471,8246.33675229406,15135.24549068198
1340101,16785.90489265151,7005.047090275439,31841.349124262037,8626.609220288243,15151.395179178426
1340201,14193.437433839646,3645.926346295947,29742.45988024077,6039.126498539129,13196.160213500336
0590101,22697.691405798174,12022.126376106762,36573.80966119436,20298.912704373677,21178.4152150709
0780101,63220.01488609731,54366.60409178796,72790.07204861396,25138.214620893683,59648.41907218009
1820401,57688.85124524583,49852.80845437162,66912.73957839265,23532.167425129905,54060.18965897876
1820501,58008.404545602476,50011.8993496197,67297.70337745038,23187.338141340937,54384.60768195795
1820301,58937.58645351776,50931.84493918532,68192.20307945057,23986.835427776554,55310.83188954403
1820201,58720.489610784076,50902.065468599954,67889.48428084438,24515.211385985087,55087.81804576859
1690301,34997.969164238064,26412.810136905857,46759.610118006945,8243.480940476547,31666.08410918942
1690101,35725.62419678728,27130.5774681349,47391.31881745121,7922.6949510043105,32378.700535701828
1690201,35411.4455827958,26368.086390773246,47299.280425134726,6154.078814867241,32166.137800435095
1530601,44306.63497823874,34610.804776330006,55504.169960835134,4543.434473243769,41078.899870263085
1530501,43082.92130266971,33005.81062234613,54597.55167627198,4265.8942166794595,40036.17167637348
1530201,42976.892704631944,32829.24135327112,54537.20899909693,4709.108272855007,39970.07086076947
1530401,44795.79193864003,34656.85143373598,56199.638112728135,6021.213944386213,41754.63604784974
1510102,40107.67392023067,30352.407754733365,51747.856024495275,279.242741335125,36972.58432768763
1510201,43370.99031035534,33738.57064832827,54621.376784969114,3747.725518629093,40135.54290335015
1080201,28338.470187760602,19760.133168987744,41094.598661141536,20799.84386203979,25239.540650635117
1080101,31581.313318528715,22705.56177083435,43936.135192080736,23919.049602543004,28411.71571013573
1080301,29998.77943087631,20768.41108565907,42699.21444171324,22159.92425254095,26986.588149553376
0060101,6897.228015183835,3799.150157391799,24415.064056535393,1824.418165839766,8073.26137183837
0090101,20336.294004958952,10087.978614940452,34278.65543684218,15956.917820405797,19474.958767799224
0090601,18791.9939438422,8132.267887306042,33286.96888371865,17785.603470756163,17603.763333333798
0090801,18973.629969056943,8643.614093240312,33609.350336683885,21334.44570255531,17245.86850753742
0091101,21139.896038422492,11287.885572709445,34731.095906980896,14872.904582783061,20490.97554014041
1450501,30758.597430580994,20214.715728355244,43677.82277675643,22543.936460531066,28400.978179649715
1450601,33738.56959003264,23058.185380463427,46309.04849195817,25639.527232049928,31598.85155406804
1450401,32530.62337388084,22173.11978479268,45217.66767395335,24315.63648512676,29925.59013814334
1450801,35327.058510347604,25048.12285910238,47682.5541826181,27126.881313281458,32574.07248447455
0300301,41370.51798493684,33031.36280413491,52192.10667693877,9396.812853686686,37889.75086520663
0300101,42663.141372469465,33956.79509665018,53503.17370352862,7946.895593153231,39218.42664055996
0300701,40948.2259998862,32146.47901293204,52037.48303715835,6672.821471432929,37543.4972336431
0300201,44580.68952932385,35722.61816262857,55281.02780191705,8290.715234598092,41138.46495909925
