Origen,Hospitales grupo 3,Hospitales grupo 2,Bomberos,Juzgados,Salud mental
0450101,21400.47283280228,18171.982652112954,33852.95533811614,109.56638802431348,18274.927321727064
0450301,22446.62281240148,14882.590219861819,35996.879685858614,9215.61570622846,19591.394270257413
0450401,24526.174655781495,20233.032563894274,36547.30115860427,3536.4610431899673,21227.496659551998
0450501,19334.814490507757,17386.896324858033,31960.588458287373,2706.7367140467277,16936.753024137677
0450601,18139.19214241766,8157.02303086709,32931.40500637927,15328.27716463342,16370.441126290301
0450605,19986.71372953726,10255.391411254734,34417.120150934235,14674.084856882168,17907.630836521494
0450701,23194.059471614266,20170.899804489913,35056.80307922052,1955.9163228511704,20122.8222019929
1210101,37673.77512124267,28715.545968659353,49235.93289154427,5568.583277293517,34357.46239744379
1240101,53859.44000892285,44369.101603827134,64219.16760758788,14380.70521057841,50465.386410939165
0700101,65392.87916430792,56587.565988896764,74865.5820389779,27388.52211946845,61806.74248530182
0700201,63897.156756469674,55182.184936942715,73363.34216169441,26198.576410564398,60306.00539662159
1040101,14732.511339325361,5085.587876853118,29662.34862104252,13277.03599091012,14503.402253945458
1040201,15011.832478290678,10050.201190761409,28244.827858461107,6144.868112822542,16312.88985221766
1040301,15728.424154713488,12233.506584153318,28019.306247566332,3733.8043755297135,17438.82908270812
1040601,17653.14936141189,13031.812080811971,29727.707137209254,4005.672067084963,19018.89092379261
1040401,15067.446118265536,12349.629269208053,27286.915660492457,3699.555979613742,16997.128844773233
1040501,12432.614158704619,7204.765530008409,26896.876127205836,8736.66690952738,13678.87840414164
1140101,59182.08309935377,50468.586033631225,68809.75282446182,21679.08462010431,55610.60783616553
1140201,61503.87718012927,52791.50372730425,71048.14779369274,23900.857885992165,57921.96512678608
0290101,38153.09308253818,29561.860769443047,49494.96627107528,7465.330004805797,34757.09338419751
0970101,56373.60087390039,49048.551455128916,65415.9792795133,24470.870403312747,52743.529847197584
0970201,56356.49629521835,48798.566583368454,65511.12250843053,23498.710955695045,52726.73009859707
0200101,56593.328422139915,47114.47318215958,66809.64640012679,17115.503399300716,53176.01923545741
0240101,61979.59180979263,53686.13030570287,71270.51549119352,25739.388105543792,58357.99949641236
0270101,56073.28500724901,47718.886831138814,65625.40894179785,20069.408443083,52480.3041863747
1580101,43182.91553170857,35183.13641736367,53629.43031480371,11941.593710608218,39647.526043382044
1580301,42056.55416182561,33896.90946034574,52711.67866395184,10610.036262656911,38547.444635852866
1580201,42508.094320122036,34630.72699763392,52981.29327962876,12240.856964607503,38969.6671508272
0390101,50448.513411080334,40908.35097108977,61051.29861846931,10906.598593659623,47098.199990894944
0710101,65163.00714743014,56033.81578295812,74839.53458540655,26328.03155438142,61625.04858375469
0010101,67285.44056499162,58825.89950330835,76497.32260961538,30246.753448491534,63658.82545499587
1260101,69333.62923795509,60647.987258314744,78619.8129701072,31567.22747599167,65721.08590784224
0860101,29568.534816196727,20009.49635151802,42426.56949103139,21587.38432574734,26682.14217993751
0630101,53323.4170898284,45923.46682870748,62580.710588284586,21654.5213006169,49703.03274869214
0630201,55184.62495649275,47455.2621073274,64480.9875635674,21797.849046772048,51562.07324442076
1640501,25778.185544417574,15183.356459017356,39320.66007932752,24669.04584566332,23727.14348140182
1640101,25749.685299088604,15266.169667596796,39306.33174696864,25511.676794334064,23570.580099094743
1640201,27950.235711723326,17399.459842178618,41211.63604973429,26755.690926858137,25724.895065296285
1640301,28357.371597161764,17674.23125713023,41500.97381005561,24784.496884126802,26468.522512193078
1640401,26678.87524729362,16002.656908137526,40060.58075613112,24094.602977103892,24774.067713388362
0020101,18335.10805020448,12113.8072776048,30929.953464979033,6567.098897613053,19200.695992594527
0850201,36889.912320976844,31062.244816120117,47178.701857216176,16067.576875189632,33388.85718522105
0850301,31162.13468100357,25300.575153419297,42420.778542596585,10811.334184983461,27704.73458660181
0850101,33892.98815667092,27685.38258122678,44830.67562609624,13635.778151802391,30398.80429341606
1440301,30625.63485102154,26826.48249389519,41028.30560678442,9242.22623467789,27383.50856128593
1440101,31250.474935073813,26461.50475889955,42008.79798576447,10030.029270744666,27862.04792411232
1440201,28196.81773122764,22723.705684631368,39865.249860215124,7827.240442995727,24789.217563234037
9010101,50761.40668123224,41923.433312628964,60855.68276786879,13424.548372373576,47257.62952093794
9010402,49854.54140242521,41363.55830656402,59783.48413798204,14100.255820219432,46311.37323010779
9010501,47598.38333655038,38693.515949978835,58010.55752167738,10401.226418890774,44132.6789358252
9010201,48495.37284333569,39549.53465549122,58849.27563835225,10990.320543393165,45028.4605558214
1290101,23406.915242588606,14322.97754881696,37125.26301380939,15577.782358380946,20778.997065266656
1290901,19317.47202808906,10074.132217270808,33823.23960983773,11364.408074521023,17192.524856719043
1430101,72647.25660005343,63873.23366819366,81898.62472412338,34575.913693976174,69034.55522983489
1680201,32878.62418069241,23457.607741989177,45240.38550551955,7156.017464830527,29813.30378902138
1680101,34140.88368943318,24163.60454683823,46532.5697655641,6055.442205888605,31250.942185783155
9030102,13973.26831979971,8709.805695595049,29237.902202589023,9513.855497181454,12640.840552048434
9030103,13844.382054076472,9912.355849449352,28891.70597267198,8487.04316085955,12616.791406256667
0880101,65312.288072382,56065.34271569567,75057.6503722027,26216.84949335355,61795.14584484243
1180101,62265.26821726881,52364.56327342778,72537.71604679339,22441.428931876075,58943.70895930325
0670101,33128.42877225584,25994.324175667425,44586.09355500536,14274.885045671233,29665.82685836897
1200204,49126.92488342861,44458.62943822301,57315.249679761415,30028.22173227839,45732.91069984297
1200101,49798.99320726879,44647.43916379536,58201.36083690546,28545.991207082963,46336.67661487667
1200401,49336.73036575531,44379.034228930126,57671.83999950086,29014.784099403227,45900.608795181026
1070301,44794.32110460872,34690.53988505297,56178.79864182465,5812.079186611281,41734.13149171205
1070401,45627.96001620837,35629.00555827019,56885.36647551741,6108.913932397567,42503.37010806985
0530101,20692.628813434807,12838.436672345515,33415.48123337783,9857.749430069174,20946.090679031015
0940201,37195.579575484466,29837.9580892772,48135.63519405407,13289.650230511394,33683.227844129055
0940601,36354.952584073035,28881.29360493098,47465.10435838209,12750.089586052014,32860.96014107193
0940701,38081.73948528433,30165.054023754583,49140.916500694795,10833.04287327209,34598.79092001033
0940702,38460.32062185942,30500.7410913106,49487.12325940754,10664.465776014113,34976.1500908354
0940101,37390.707816521,29360.440916990734,48592.746107432664,10267.210846171458,33930.11318513345
1380101,61068.643525186446,52595.3750715521,70491.64970264497,24265.157744754742,57464.26836631892
1120101,50362.27598277276,44583.39433363965,59056.07778506024,26358.40085580295,46828.70619254125
1170101,63512.192298092436,54313.66267749187,73283.93574932517,24539.929717503255,59993.88539247871
1630101,36134.89449700338,25590.685048040563,48480.66672389361,27918.682935263227,33601.531358142194
1630102,36903.75134809349,26291.853010407125,49188.08573095985,28708.42646505755,34454.07860528503
0070601,,3267.7270634707784,23128.879083803196,4310.058337334431,7193.926657602116
0070101,,4041.6476078986234,21860.955024959247,1829.8949716911268,7568.42465054165
0070201,,4877.901386212636,22959.147220557697,5036.280268977135,8681.969579629858
0070401,,8209.873023436394,21341.33412933428,5352.2355124603355,11368.479573723038
0070701,,8973.472858687192,21306.297024796808,6057.706147998888,12065.590925297982
0150101,,8769.6910520436,29252.13887939769,8325.839808355931,9752.402899082057
0150301,,10069.726485170282,30209.424059156903,5333.793982513488,10340.262739309925
0150201,,7189.960065661636,27954.958427800782,8197.182298412215,8798.52114391256
1780101,,21802.511382395573,36759.76644119276,10294.42161326722,20556.595118929647
1330401,,47032.72391906219,57822.49063117272,34432.61162892338,45442.601795198745
1330201,,45963.40977897964,56228.25498813188,33900.54189756488,44533.23994591001
1330301,,44008.703262091076,54933.94269448058,31548.46358883649,42462.406803908445
1330101,,43164.47907282297,53886.201130902504,30992.18533856768,41704.03203237487
0730101,,6862.242121502582,26444.30200771853,3804.1972580756433,8722.15135921396
1280201,,54709.843455817856,66284.55295890542,41357.15829967338,52864.18043454143
1280101,,52846.038726119594,64439.7932246297,39532.09744994679,51015.60007752536
1750101,,24155.771523016185,38702.16267980774,12083.767466987405,22738.479602181018
1711101,,41651.55103826852,55897.93936195873,27762.567430557334,39531.743007449506
1710802,,39177.842616439666,52804.75554561354,25476.051037093526,37192.41641092475
1710301,,42718.75101134599,55960.44472706952,29029.605522673857,40736.363892389694
0580102,,7519.269202288129,24291.656263500343,1410.6052085043198,9158.697860635933
0580501,,4273.227415676653,24081.92918274495,3435.5469373682954,7053.271165122253
0580503,,3744.8632111593506,23342.78340340417,4549.948653709888,6778.24533168862
0310501,,51885.02035160543,63484.89303732658,38595.117601883736,50063.82148428683
0310101,,49727.389269440384,61657.23741611376,36344.15481369258,47871.78034452482
0510101,,31649.374946984397,43822.43286908796,20128.039027069437,30383.885269540624
0510201,,30916.83728708487,42615.0754537915,20236.383521410116,29883.039077251695
1090101,,41376.275685450404,52734.36176863332,28867.976979566767,39816.465611781765
0370102,,53098.877051287585,65623.45640186309,39412.4337001825,51110.27432598512
1810501,,8885.170052668027,28790.70495973903,7337.591225309558,9775.0273829552
1810101,,5665.867874065865,24170.573255945106,4372.565324049097,9120.655806694007
1810201,,10056.250716376397,25889.441324004692,8883.380859000174,12324.814869318283
1810301,,9051.942099120373,26459.80942147726,7676.089482121062,11161.097040179935
0990301,,38900.65818916083,50374.019322123975,26633.708203125385,37414.57829346867
0990401,,37741.99986828498,49381.45685797541,25500.896262736147,36264.21261687177
0990501,,35297.66732164474,47559.59107559314,22867.618917356944,33764.50410173206
0990101,,36384.12070577414,48333.68290575769,24070.435375991332,34885.47943465821
0990201,,34873.61092570318,46388.04189546209,23316.910742955788,33594.56409169639
1410601,,15572.452723262373,32039.371488601944,6603.226285684778,15086.858757879174
1410701,,15167.951574846145,31087.5930978144,8192.8904724398,15218.564624812107
1410101,,18209.32208455139,33906.6030498146,8012.110849394493,17355.71982831422
1410403,,14562.912682837376,30927.184009045854,7381.296831881784,14571.227247065373
1410402,,13829.797356784215,30489.49180810801,7076.908060245092,13963.681226754943
0080701,,33885.1684476267,47490.47721196399,20539.127962793576,32050.498481379145
0080702,,33220.67020297526,46808.38391560491,19956.7940195057,31416.183524600267
0080304,,31487.97055743044,45631.181255347416,18030.44873014603,29612.46371476406
0080301,,31036.02517805093,45150.46872733705,17645.418391019673,29186.147770897853
0080102,,29916.04919775558,44044.40324784778,16653.102076125397,28113.217382400457
0080101,,29836.244793176607,43752.71407833956,16763.088042617743,28099.4247089103
0080303,,31900.391191009232,45957.77091318173,18456.407949716115,30029.862273369785
0420201,,30323.38859426703,40914.64309622243,18911.082739804802,29736.861050547508
0420101,,31596.809970233084,42494.17045492699,20756.319337120964,30779.59246370827
0040101,,16021.104709828078,35243.78371294966,6735.789332183838,14786.536521401415
0920401,,8498.8744364634,28481.444222323837,6931.573881887305,9598.321813313622
0920201,,7268.707698706315,27632.389675818897,5647.309575868572,8980.332635821236
0920101,,3232.346944140758,23914.40252703154,175.4391639998284,6779.933682631121
0920701,,3750.4260340240635,23792.30873057079,2184.9240902656343,7804.811791509928
0920301,,5131.85958472199,24780.29476447062,3511.6247044806223,8528.225004825084
1740101,,22262.24398279551,38468.5407330026,8713.123036757692,20355.822595477297
1740201,,21297.892222002538,37774.85619658971,7716.354019939067,19379.118949738142
1740301,,24623.12809773946,40231.399199214764,11103.754674953363,22727.37473778743
1740401,,20586.555797254594,37218.04895255422,7033.768558824329,18678.904603954237
0960101,,18816.777226641076,37000.665424146966,5364.585650520567,16733.05823445796
0960301,,13933.835530480937,32674.402279826572,140.8050591333348,12214.09078362122
0890201,,7216.911326108616,27235.355974527632,13062.554304082112,8940.041835210386
0890101,,7128.180877430466,27642.04433368034,11098.055932510457,8820.211801446892
0400101,,21092.17773908315,35569.88588923056,7708.17246453188,18632.608878534946
0360101,,17443.02583096395,33992.25183202958,20309.901099615,16712.31318879418
1130102,,8583.697789376416,26500.335254483285,5151.251999340758,10194.981830613893
0520901,,23832.013105950104,36695.120428464004,12548.329969508839,21844.938624687613
0520601,,26691.170534358796,37694.73111577192,17696.739626513892,25390.216833811188
0520201,,32931.408351638536,44033.25039753284,21824.911564353133,30263.188683741842
0520101,,34590.051922308034,45243.118946514944,23816.389922666924,32010.42245156213
0520301,,27576.02308332141,41013.85903735018,14076.669432459295,23907.200818486363
1610101,,15536.222700619594,31565.136221077126,2023.4411376923404,14045.09900240106
0130201,,34215.05528526328,47770.691661145975,538.2955105182051,28986.34322975982
0130202,,32302.576708257275,45991.639035837696,1742.3332675681868,27097.16084874932
0130203,,31041.669385884437,44906.355730857715,2792.655906974189,25891.803914837266
0130401,,33408.25507389212,46646.97308046903,4348.829459832506,28536.219827251854
0130901,,31268.61330866695,44985.064667106286,3046.6426509365315,26208.723828563285
0130101,,45674.92918410413,59818.482078234694,25544.999998265295,41738.77493557235
1400102,,17866.01011083404,33786.52902284259,15448.494597324301,18111.377693411647
1400101,,16538.990925057427,32517.7062609303,14210.268654429385,17230.871708400708
1500101,,14482.261063004396,31615.832658995576,7811.08117914307,13749.204666574336
0740201,,1675.272538296126,21397.58580131184,1356.1005833584427,7374.942316518146
0740604,,4437.362600369269,20003.83560144413,3435.344287952206,10125.618573440857
0740602,,5126.861025923603,19763.177757236554,4076.5203903922757,10751.0276979002
0740101,,5188.6692422875785,20188.85591941682,3924.785763302995,10585.249964565066
0430401,,34797.789487926144,47122.16744057029,10636.753795811566,30713.11317479628
0431401,,37227.98556648224,48868.8067818649,14429.318256233559,33453.925313446176
0430201,,38829.40357382914,49298.65622699274,20552.214129160842,35825.74189856309
1570101,,37299.33387987892,46757.05589192872,27764.631826788613,35218.96410889774
0660101,,14190.19155961541,30821.497206606586,15345.088526592794,15067.602733494823
0650301,,3324.492330561826,22326.43235820638,2747.9391337139864,8494.401635940441
0650701,,2259.7442175821143,20978.970753727015,3481.89084375042,8355.144476282732
1060102,,9183.056622077207,27386.219532679956,844.2726675842514,10233.441016936638
1490301,,14872.395034721136,31920.711335590782,9718.005343023015,14378.481044151991
1490101,,13817.392988034988,31045.77984973484,9594.019831201678,13631.229053695453
1321002,,21237.564418280745,32977.864678597216,13851.572033235134,20947.88521098993
1321001,,20776.547479455076,32349.43927688752,14070.925721923652,20749.70194329926
1320501,,14820.571856771981,27798.289850729638,11320.904913775503,16203.437824768434
1320502,,14427.747188564887,27243.470879221753,11837.231411783487,16088.656670970147
1320701,,19220.754555762003,32634.935329762528,9651.861552856613,18409.316725550085
1320901,,21466.339645127307,34202.17270116086,11793.945349089841,20366.09586045173
0500201,,16392.88367687627,33008.02186815033,18651.879873067814,16143.839798067296
0500301,,16587.147165713635,32940.957968982606,16676.285515171137,16737.256294705436
0500101,,15649.32601504534,32315.736282351038,17727.29430404045,15712.426464951015
0500401,,15613.122076479478,32189.768491596915,16907.97026710641,15862.914680579011
1470101,,25372.65891740415,38860.42612385119,12317.180704691185,22328.453455922325
0170101,,18531.06934492634,33573.12832643613,11505.396513829803,19509.36887949576
0170401,,18346.675752878997,33303.69913817244,10956.004306801047,19458.242040546716
0170301,,17385.167580978905,31664.834783130947,7714.39589701227,19306.925234485196
1700101,,33030.920402092954,45091.00570370197,12966.978093278269,29499.609880250464
1231801,12848.32903252212,7208.696203469838,25757.462339312173,11651.203205952193,8641.520449848951
1230701,14900.733718463358,9171.15357414833,27125.52790726924,9546.733311438002,10078.466930374554
1231001,13596.011013726675,8165.828696604883,26418.056351828367,11275.818291635711,9131.72354499112
0330201,25164.25590280475,19753.916570754864,35910.01881357263,5418.138157359137,18373.56389820324
0330101,26311.601301639123,21000.65191671829,36993.58633107995,6852.346997672606,19586.559076483012
1100401,35812.03745071311,30045.077297630873,44747.50854568604,11736.18957009257,28728.570446533315
1100101,33838.67485082943,28079.074773689215,43105.34267749311,9493.783834221953,26667.05474265597
1100301,32141.88507500368,26389.141264440816,41611.36842807222,7743.007333150641,24951.786060461585
1460101,35723.668768784715,30008.146072591266,45068.87267413328,11307.039605374523,28462.306746372924
0550402,56503.72608459548,50778.42824313877,64755.93160547813,32065.020708761585,49209.17743143592
0550403,56752.30846118091,51049.0398168543,65085.348281008904,32351.92565512693,49445.70814072036
0550201,53894.71411548727,48239.57256160713,62468.9842158004,29636.41699052051,46588.2575207898
0550202,54458.60462646019,48815.42709728078,63041.195358883175,30240.86088317622,47153.60952353547
0550401,57277.45743167599,51570.96007794673,65581.23880394394,32869.96882604796,49971.45766999571
1020101,41980.33681273238,36576.528686759644,51435.663088556365,19105.574934151067,34854.98511377099
0140304,17621.765655896565,11856.289572736834,28928.85020515423,7220.235919457333,12283.095612709902
0140301,19823.88181435805,14099.636798463087,30462.34539568312,6337.178795934666,14250.32418298151
0140101,21691.788419166623,15943.002693573271,32402.524944604913,2821.0909717904224,15043.00805470608
0140701,22417.971924123605,16713.994439461807,33160.848583036866,2172.200070695196,15514.017197739933
0190101,42660.82322376811,36969.18131660735,50515.334510125715,25502.523823388503,35948.99345940764
0350101,40866.99679472471,35288.175357750515,50178.613392366366,17030.86746502992,33613.9737247842
0110101,42675.09978429321,37586.01781942037,52294.32585456889,21629.269959256733,35861.60501680689
0110201,43367.17469350185,38235.02902931101,52933.41896604,22021.89761598879,36502.10298452575
1650101,34196.039344388046,28692.72771040896,44033.48128862289,11085.488645309653,27034.837124842037
1010101,38475.97059300155,33692.378826206994,48408.571747084905,19700.011089653322,32062.062939777643
1550101,46626.585525154434,40958.38489701968,55466.94228258573,22339.803611601455,39329.304558962336
1730301,53436.96690253191,47717.69802075741,60861.357056718436,30020.514284876797,46564.40404958032
0910101,28867.654377100214,23153.5921052122,38070.01758000962,7232.5699047706785,22308.201981951468
0250101,52137.44110393636,46618.6665337997,61021.1966794534,28452.512403168785,44892.969058258284
0250201,53111.49996829629,47620.170711516184,61995.55884890904,29544.142284394642,45883.32368863911
1800101,43429.772418308225,37662.74687203338,51863.449796241344,19225.369177033048,36297.175708905386
1800201,49375.96452842663,43622.815286939775,57231.12943497016,25537.97471506741,42367.0973818725
0600201,59096.98976681884,53330.22271978969,66874.5795570278,34801.84974327527,51913.91047983957
0600101,54671.780300583836,48908.99840722264,62711.16676104405,30299.634590727008,47455.07323961206
0750101,21307.69228134663,16637.755634188175,32796.63299341958,10616.831378328705,15907.561484252532
0750102,22242.920071276763,17485.626592067707,33588.86526377403,10157.149046004019,16623.442074433726
0750901,22207.81512191762,17651.762910887446,33581.438834566376,11327.125168820832,16843.95974986562
0490101,9991.468758639303,7265.258539106614,24089.20141859255,1166.7447482987739,8581.031608097526
0840201,15570.589976857797,10540.736837495715,28035.511742801333,6280.767382102035,10829.400832940013
0840501,16068.501107164015,11035.340738587476,28422.921397135684,6676.466878345822,11202.253774442373
0840101,16044.423355324192,11341.14740935724,28459.221139654124,5957.465480818067,11491.560490082098
1670101,16632.54695824514,11415.271361129804,28813.836912662882,7630.641341999458,11467.838282106986
1000301,34606.04094045648,29932.246110272445,44792.576662287385,17176.34750046227,28402.44664549109
1000401,36558.00032015826,31757.27941948097,46598.90140948634,17963.913290560107,30156.17336841608
1000201,36130.49480654487,31404.982488264617,46211.77695614941,18080.247916413115,29828.978096396662
1000601,35144.85890660199,30235.516950555266,45249.05744430883,16095.008460792807,28638.093040876804
1300201,11980.58068758386,8622.151958514933,25443.69530657085,999.8279545628501,9529.973449217807
1300801,14666.487015538478,12149.715709909191,27348.841662040515,4412.960335456176,12551.634917261388
1301301,13015.665365109942,10827.879230624783,26133.20477266331,3361.728702165163,11493.462630344964
1790101,35946.58701924112,30910.35826763306,45959.90015941777,15925.46543354166,29272.207905274066
1790201,38071.39877380754,32979.92811123904,47934.175570883024,17416.231901168052,31301.928995551796
1160101,30274.041022140216,25371.851511879322,40738.39110391094,12463.930126711808,23910.10407470581
