CDTNUCLEO;DESCR;POBL
10101;ACEBEDA (LA);53
20101;AJALVIR;4943
30101;ALAMEDA DEL VALLE;253
40101;ÁLAMO (EL);10333
50101;ALCALÁ DE HENARES;199590
50501;CENTRO DE INVESTIGACIÓN AGRARIA;0
51001;PRISIÓN ALCALÁ-MECO;0
60101;ALCOBENDAS;121330
60108;SEMINARIO;0
70101;ALCORCÓN;170478
70201;CAMPODÓN;1017
70301;VENTA LA RUBIA;0
70401;VENTORRO DEL CANO;180
70601;FUENTE CISNEROS;2905
70701;MONTEPRÍNCIPE;125
80101;ALDEA DEL FRESNO;2587
80102;MONTEROS (LOS);238
80301;CARBAJO-PALOMEQUE;30
80303;RODRÍGUEZ (LOS);32
80304;MANGA DE LA PEDRERA;19
80501;DEHESILLA (LA);N.E.
80701;CARAVAN GARDEN;258
80702;CARRETA QUEBRADA;165
80703;RINCÓN (EL);N.E.
90101;ALGETE;15655
90501;NOGAL (EL);2
90601;PRADO NORTE;2208
90801;SANTO DOMINGO;3211
91101;DEHESA NUEVA;10
100101;ALPEDRETE;11950
101701;VALDENCINA;350
101801;NEGRALES-LOS LLANOS (LOS);3355
110101;AMBITE;423
110201;SIERRA DE TAJUÑA;270
120101;ANCHUELO;1369
120201;CERRO DE MIRALBUENO;0
130101;ALGODOR;21
130201;ARANJUEZ;53662
130202;ACADEMIA ESPECIAL DE LA GUARDIA CIVIL;87
130203;TEJERAS (LAS);20
130401;REAL CORTIJO DE SAN ISIDRO;511
130901;MONTAÑA (LA);7997
140101;ARGANDA;51109
140301;AVÍCOLA DEL JARAMA;113
140302;EMISORA DE ONDA CORTA;0
140303;LAGO COTOS CISNEROS;0
140304;PUENTE DE ARGANDA;111
140701;VILLARES (LOS);7643
150101;ARROYOMOLINOS;15689
150201;CASTAÑERAS Y CIUDAD JARDÍN;21303
150301;RÍO GUADARRAMA;284
150302;XANADÚ;0
150401;VALDEFUENTES;3
160101;ATAZAR (EL);104
170101;BATRES;794
170301;COTORREDONDO;1072
170401;OLIVOS (LOS);28
180101;BECERRIL DE LA SIERRA;5832
180201;BERROCAL (EL);265
180301;CEBALES (LOS);6
180401;MONTELLANO;323
180601;VISTA REAL;126
190101;BELMONTE DE TAJO;1905
200101;BERZOSA DEL LOZOYA;225
210101;BERRUECO (EL);662
210201;PEÑÁGUILA;28
210401;PRADERA DEL AMOR;101
220101;BOADILLA DEL MONTE;44123
221101;PRADO DEL ESPINO;0
221601;URBANIZACIONES ESTE;2018
221701;URBANIZACIONES NOROESTE;19337
230101;BOALO (EL);2497
230201;CERCEDA;3536
230301;MATAELPINO;2017
230501;PEÑA DE LAS GALLINAS;308
230601;PONDEROSA I (LA);46
230701;PONDEROSA II (LA);1
231101;SAN MURIEL;82
240101;BRAOJOS;218
250101;BREA DE TAJO;434
250201;ALAMEDA Y EL QUEJIGAL (LA);92
260101;BRUNETE;9783
260201;DEHESA (LA);84
260301;VALLE DE LOS ROSALES (EL);991
270101;BUITRAGO DEL LOZOYA;1963
280101;BUSTARVIEJO;2338
280201;CABEZA RASA;0
280701;MANANTIAL (EL);9
280901;PEDREGAL (EL);253
281301;CUESTA EUSEBIA;55
281302;PESQUERA (LA);36
290101;CABANILLAS DE LA SIERRA;888
290201;D'OREMOR;0
290301;LAGUNAZOS (LOS);7
300101;CABRERA (LA);2870
300201;ASPERILLA (LA);12
300301;CABRERITA Y EL ROBLE (LA);25
300701;RABUSERA (LA);19
310101;CADALSO DE LOS VIDRIOS;2875
310501;ENTREPINOS;295
320101;CAMARMA DE ESTERUELAS;7132
320301;ALCAMAR;420
320401;PRACTICANTE (EL);542
330101;CAMPO REAL;6187
330201;MONTEHERMOSO;529
330301;POLÍGONO BORONDO;0
340101;CANENCIA;440
350101;CARABAÑA;2300
360101;CASARRUBUELOS;4211
370102;CENICIENTOS;2076
370201;ALMENDROS (LOS);6
380101;CAMORRITOS;87
380201;CERCEDILLA;7196
380301;PUERTO DE NAVACERRADA;113
380302;VENTORRILLO (EL);0
380601;DEHESAS (LAS);56
380602;FUENFRÍA (LA);11
380603;VALLE DE FUENFRIA;159
390101;CERVERA DE BUITRAGO;146
400101;CIEMPOZUELOS;26037
410101;COBEÑA;7723
410201;CAMPO NUEVO;4
420101;COLMENAR DEL ARROYO;1644
420201;VALLE DEL SOL;307
430201;COLMENAR DE OREJA;5587
430301;MIRALCAMPO;0
430401;BALCÓN DE TAJO-URTAJO;2389
431401;VALLE DE SAN JUAN-LOS VALLEJOS;876
440101;COLMENAREJO;9648
450101;COLMENAR VIEJO;55428
450301;CHORTALES (LOS);29
450401;FAMET;91
450501;NAVARROSILLOS-POLÍGONO SUR;10
450601;CIUDALCAMPO;786
450602;PUEBLAS (LAS);9
450605;VALDELAGUA-PUNTA GALEA;182
450701;SAN PEDRO;111
460101;COLLADO MEDIANO;6390
460201;BARRIZALES (LOS);45
460601;REAJO DEL ROBLE;198
460701;SERRANÍA DE LA PALOMA;894
470101;COLLADO VILLALBA;18105
470501;ESTACIÓN (LA);45736
471001;CERCA DE CASCARRILLA;16
471101;DOMINIO DE FONTENEBRO;3466
480101;CORPA;794
490101;COSLADA;80688
500101;CUBAS;4042
500201;NUBE (LA);15
500301;PINAR (EL);118
500401;SOTO (EL);2638
500501;ARROYADAS (LAS);1
500801;SALMUEROS (LOS);9
510101;CHAPINERÍA;2456
510201;VALQUIGOSO;159
520101;CHINCHÓN;4460
520201;NUEVO CHINCHÓN;496
520301;COHONARES (LOS);101
520401;CUBILLAS (LAS);5
520601;VALGRANDE;57
520901;VALBOSQUE;24
521101;VALROMEROSO;8
530101;DAGANZO DE ARRIBA;10673
530201;ASOCIACIÓN DEPORTIVO CULTURAL DAGANZO;0
530301;FRAILES (LOS);0
540101;ALCOR (EL);321
540201;CAMPILLO (EL);0
540401;ESCORIAL (EL);9200
540402;SOTO MORA;1167
540601;NAVALQUEJIGO;5916
540701;PERALEJO;185
540801;PINOSOL;447
550201;CUATRO CAMINOS;26
550202;ESTREMERA;1113
550401;PEÑA RUBIA;162
550402;CERRO DEL AIRE;62
550403;VEGA DE LOS FRAILES;17
550404;VILLARES (LOS);0
560101;FRESNEDILLAS DE LA OLIVA;1764
570102;FRESNO DE TOROTE;2
570201;SERRACINES;1787
570202;VALLE DEL RÍO;12
570301;JARDÍN DE SERRACINES;746
580101;CORDEL DE LA CARRERA;0
580102;FUENLABRADA;162782
580104;ESTORIL;N.E.
580501;LORANCA;25546
580502;CALLFERSA;0
580503;MIRAFLORES;2165
590101;FUENTE EL SAZ DE JARAMA;6594
600101;FUENTIDUEÑA DE TAJO;1929
600201;ALARILLA;354
610101;BELLAVISTA;172
610401;CUESTAS (LAS);372
610501;ENCINAR-SAN ALBERTO-VISTA NEVADA;755
610601;ESPAÑA;1233
610701;FUENTE LA TEJA;1042
610801;GALAPAGAR;22399
610901;GUIJO (EL);2017
611501;RANCHOS (LOS);119
611601;RONCESVALLES;297
611701;POCILLO (EL);466
612001;PARQUELAGOS;2203
612101;NAVATA (LA);4670
620201;CUADRÓN (EL);31
620202;PRADO GUSTAR;5
620301;GARGANTA DE LOS MONTES;303
620401;ERAS DEL SOTO (LAS);3
620501;PAJARILLA (LA);10
620601;VERDUGAL (EL);21
630101;GARGANTILLA DEL LOZOYA;226
630201;PINILLA DE BUITRAGO;101
630701;SOBACO (EL);0
640101;ESTACIÓN DE GASCONES-BUITRAGO;0
640201;GASCONES;174
640401;REDONDO DE ABAJO;0
640501;REDONDO DE ARRIBA;0
650301;GETAFE;161160
650401;BULERA (LA);134
650402;CASAS DEL CURA;8836
650403;CASERÍO DE PERALES;970
650501;ACEDINOS;0
650601;ATALAYUELA (LA);15
650701;BERCIAL (EL);20046
650901;ADARO;260
660101;GRIÑÓN;10707
670101;GUADALIX DE LA SIERRA;6896
680101;CABEZUELAS (LAS);2117
680201;GUADARRAMA;13823
680301;TABLADA;103
680601;ALDERETE;30
680701;CANTO DE LA PATA;11
680703;SERRANILLA (LA);73
680705;VALLEFRESNOS-EL PEÑÓN;677
680801;NEGRALES (LOS);187
690101;HIRUELA (LA);82
700101;HORCAJO DE LA SIERRA;104
700201;AOSLOS;94
710101;HORCAJUELO DE LA SIERRA;107
720101;BERZALEJO;81
720201;BERZOSA;2613
720301;HOYO DE MANZANARES;5748
720401;NAVALLERA;0
720501;PARQUE DE LAS COLINAS;512
730101;HUMANES DE MADRID;19915
740101;FORTUNA;13961
740201;LEGANÉS;179739
740202;VIÑA GRANDE;4
740502;VIÑA GRANDE;N.E.
740602;CERRO DEL CASTAÑAR;53
740604;PRADO OVERA;64
750101;COLEGIO MONFORT;15
750102;LOECHES;8621
750801;CABALLO (EL);N.E.
750901;PRADO CONCEJIL;530
760101;LOZOYA;600
780101;MADARCOS;63
790101;MADRID;3422416
802201;MAJADAHONDA;73247
804201;ENTREÁLAMOS;179
804501;COLEGIO VIRGEN DE LOURDES;N.E.
804701;MONTECLARO;N.E.
820101;MANZANARES EL REAL;8934
820201;PONDEROSA DE LA SIERRA (LA);576
830101;ESTACIÓN Y LA VENTA (LA);0
830201;MECO;15806
840101;MEJORADA DEL CAMPO;21438
840201;URBANIZACIÓN LAS ACACIAS;188
840501;RAYA DE VELILLA (LA);88
840601;VALDECELADA;0
850101;ENDRINALES (LOS);158
850201;MIRAFLORES DE LA SIERRA;6625
850301;PINAREJOS (LOS);333
850401;HUELGAS (LAS);2
860101;MOLAR (EL);9435
870102;MOLINOS (LOS);4812
880101;MONTEJO DE LA SIERRA;374
890101;COLINAS (LAS);313
890201;MORALEJA DE ENMEDIO;5175
900101;MORALZARZAL;13710
900202;BERROCAL NOROESTE (EL);N.E.
900203;BERROCAL SUR (EL);N.E.
900204;LINAR DEL RÍO;N.E.
900301;ARROYUELOS (LOS);43
900501;PRADERAS (LAS);7
900601;RETAMAR (EL);N.E.
900701;BERROCAL (EL)-RETAMAR (EL);737
910101;MORATA DE TAJUÑA;7650
920101;MÓSTOLES;200051
920201;PARQUE COIMBRA;10812
920301;PINARES LLANOS;208
920401;PARQUE GUADARRAMA;1495
920701;NIEVES-EL LUCERO (LAS);622
930101;NAVACERRADA;3304
930301;BARRANCA (LA);0
940101;NAVALAFUENTE;1576
940201;ARRETURAS (LAS);10
940501;PISCIS;0
940601;SOCOCAR;16
940701;VIÑAS I (LAS);42
940702;VIÑAS II (LAS);10
950102;NAVALAGAMELLA;2784
950103;PLANTÍO (EL);0
950201;BARRANCOS (LOS);6
950301;CERRO ALARCÓN;172
960101;CALYPO II;272
960301;NAVALCARNERO;31902
960401;AGUAS DE RIAZA;0
960501;MANZANOS (LOS);N.E.
961001;FUENTE PILA;0
961101;MANCIGORDO;0
970101;NAVARREDONDA;59
970201;SAN MAMÉS;75
970301;PATUELO (EL);0
970401;PRADO GAMONAL;0
970501;SOLANILLA (LA);0
990101;MORRO (EL);322
990201;NAVAS DEL REY;2819
990301;SAN JUAN;84
990401;ROCHA (LA);55
990501;SANTA ANA;48
1000201;MIRADOR DE BAZTÁN (EL);187
1000301;MONTE ACEVEDO;436
1000401;NUEVO BAZTÁN;306
1000601;EUROVILLAS-LAS VILLAS;6464
1010101;OLMEDA DE LAS FUENTES;404
1020101;ORUSCO;1426
1040101;BELVIS DE JARAMA;333
1040201;PARACUELLOS DE JARAMA;23492
1040301;AVALÓN (EL);18
1040401;BERROCALES DEL JARAMA (LOS);866
1040501;GRANJA / EL CRUCE (LA);2248
1040601;I.N.T.A.;148
1060102;PARLA;134851
1070201;POBLADO DEL ATAZAR;0
1070301;PATONES DE ABAJO;558
1070401;PATONES DE ARRIBA;46
1080101;ATALAYA REAL;195
1080201;MONTENEBRO;887
1080301;PEDREZUELA;5277
1090101;PELAYOS DE LA PRESA;3106
1090201;CUMBRES (LAS);N.E.
1100101;PERALES DE TAJUÑA;2806
1100301;PRADO DE ARRIBA;53
1100401;URBANIZACIÓN VALDEPERALES;208
1110101;PEZUELA DE LAS TORRES;743
1110201;CAMINOS (LOS);215
1120101;PINILLA DEL VALLE;199
1130102;PINTO;55918
1130201;ARENAS (LAS);7
1140101;GANDULLAS;62
1140201;PIÑUÉCAR;89
1150101;ÁNGELES (LOS);1728
1150401;POZUELO DE ALARCÓN;59169
1152001;ARROYO MEAQUES;5167
1152301;HÚMERA-SOMOSAGUAS;16845
1152401;MONTECLARO-LA CABAÑA;5999
1160101;POZUELO DEL REY;1298
1170101;PRÁDENA DEL RINCÓN;137
1180101;PUEBLA DE LA SIERRA;91
1190101;PERALES DE MILLA;0
1190202;QUIJORNA;3927
1200101;OTERUELO DEL VALLE;111
1200201;COTOS (LOS);0
1200203;PAULAR (EL);9
1200204;RASCAFRÍA;1495
1200401;GRIFOS (LOS);62
1210101;REDUEÑA;289
1220101;RIBATEJADA;647
1220201;PARAJE DEL ARZOBISPO;219
1220301;BARRANCOS (LOS);31
1230601;RIVAS DE JARAMA;0
1230701;RIVAS-VACIAMADRID;16031
1231001;CAÑADA REAL DE LA GALIANA;1769
1231101;PUENTE DE ARGANDA;0
1231801;PARTIJA-SANTA MÓNICA (LA);83779
1240101;ROBLEDILLO DE LA JARA;123
1250201;ROBLEDO DE CHAVELA;4697
1260101;ROBREGORDO;68
1270101;CHOPERA (LA);739
1270401;ROZAS DE MADRID (LAS);51817
1271001;DEHESA (LA);258
1271101;GARZO (EL);0
1271501;MATAS-PINAR-MONTE ROZAS (LAS);46324
1280101;ENTREPINOS;125
1280201;ROZAS DE PUERTO REAL;422
1290101;SAN AGUSTÍN DEL GUADALIX;13234
1290301;BARRANCO HONDO;0
1290401;IBERDROLA;0
1290701;RASO (EL);0
1290801;SIMA (LA);0
1290901;VALDELAGUA;509
1300201;SAN FERNANDO DE HENARES;38905
1300801;POLÍGONO DE SAN FERNANDO DE HENARES;11
1300901;QUINTANA;N.E.
1301001;SOTO DE ALDOVEA;0
1301301;CASTELLANAS (LAS);14
1310101;SANTA CRUZ DEL VALLE DE LOS CAÍDOS;14
1310102;VALLE DE LOS CAIDOS;18
1310201;SAN LORENZO DE EL ESCORIAL;16788
1310401;HOSPITAL;0
1310501;SANTA MARÍA DEL BUEN AIRE;0
1310901;CAMPING ESCORIAL;0
1311001;PIZARRA (LA);1916
1320401;AIMAYR;3
1320501;POBLADO DE ABAJO;36
1320502;POBLADO DE ARRIBA;122
1320701;SAN MARTÍN DE LA VEGA;19928
1320901;VEGA DEL PINGARRON;66
1321001;VALLEQUILLAS NORTE;343
1321002;VALLEQUILLAS SUR;58
1330101;SAN RAMÓN;157
1330201;COSTA DE MADRID;245
1330301;JAVACRUZ;200
1330401;SAN MARTÍN DE VALDEIGLESIAS;8375
1340101;CIUDALCAMPO;2660
1340201;FUENTE DEL FRESNO;2614
1340301;CLUB DE CAMPO;3012
1340401;RACE;131
1340501;SAN SEBASTIÁN DE LOS REYES;85812
1340801;GRANJILLA (LA);407
1350101;ESTACIÓN (LA);829
1350201;HERRERAS (LAS);11
1350301;HOYA (LA);20
1350501;NAVALESPINO;55
1350601;PARADILLA (LA);30
1350801;PIMPOLLAR (EL);159
1350901;ROBLEDONDO;241
1351001;SANTA MARÍA DE LA ALAMEDA;120
1351101;CEREDA (LA);0
1351301;MOLINO NUEVO;9
1351401;UMBRÍA DE LOS GALLEGOS;13
1360101;ESTACIÓN TRANSMISORA MARINA;32
1360201;SANTORCAZ;949
1370101;SANTOS DE LA HUMOSA (LOS);2793
1380101;SERNA DEL MONTE (LA);77
1400101;SERRANILLOS DEL VALLE;4543
1400102;URBANIZACIÓN LOS LLANOS;75
1400301;CARRASCAL (EL);0
1410101;CORTIJOS (LOS);439
1410402;MANANTIALES I (LOS);780
1410403;MANANTIALES II (LOS);309
1410601;SEVILLA LA NUEVA;8108
1410701;VALDELAGUA;43
1430101;SOMOSIERRA;98
1440101;SOTO DEL REAL;8324
1440201;RANCAJALES (LOS);939
1440301;FRESNEDA-DEHESA BOYAL-CAMPING LA FRESNEDA (LA);33
1440401;CIERRO DE SAN BARTOLOMÉ;3
1450401;TALAMANCA DE JARAMA;4186
1450501;CARRACALDERAS;17
1450601;DUNAS (LAS);16
1450801;PERDIGONES (LOS);24
1450802;TESORO (EL);0
1460101;TIELMES;2789
1470101;TITULCIA;1351
1480101;TORREJÓN DE ARDOZ;139715
1480201;BASE AÉREA;0
1480202;I.N.T.A.;0
1480401;CASTILLO (EL);779
1480501;SAN BENITO;N.E.
1480601;FRESNOS (LOS);N.E.
1490101;TORREJÓN DE LA CALZADA;10248
1490301;VACIASILOS;40
1500101;TORREJÓN DE VELASCO;4784
1510102;TORRELAGUNA;4929
1510201;TOMILLARES (LOS);15
1520201;BERZOSILLA (LA);537
1520401;ESTACIÓN (LA);5773
1520501;VARELA;N.E.
1520601;GASCO (EL);355
1520701;JARALES (LOS);N.E.
1520801;MARÍAS (LAS);N.E.
1521101;PEÑASCALES (LOS);4686
1521201;ROBLES (LOS);1525
1521301;ROZUELAS (LAS);N.E.
1521401;TORRELODONES;8565
1521501;BOMBEROS (LOS);1261
1521601;PRADOS (LOS);2503
1530201;TORREMOCHA DE JARAMA;673
1530401;CERRADA (LA);22
1530501;RETIRO DE TORREMOCHA (EL);341
1530601;TOMILLARES (LOS);75
1540101;MARIBLANCA;86
1540201;TORRES DE LA ALAMEDA;7564
1550101;VALDARACETE;613
1560101;VALDEAVERO;1377
1560201;CARDOSA (LA);432
1570101;VALDELAGUNA;1065
1580101;VALDEMANCO;676
1580201;CERRO MATALLERA;329
1580301;HOYA (LA);55
1590101;VALDEMAQUEDA;813
1590201;RÍO (EL);15
1600201;CERRO ALARCÓN;2974
1600301;NAVARREDONDA;2518
1600501;DEHESA;1212
1600601;PARAÍSO (EL);475
1600801;PINO ALTO;521
1600901;PIZARRERA (LA);229
1601201;CAMPING DE VALDEMORILLO;6
1601202;VALDEMORILLO;5950
1601203;CHARQUILLAS (LAS);47
1601501;MONTEMORILLO;73
1610101;VALDEMORO;83423
1610501;ROMPECUBAS;N.E.
1610601;VALMOR;N.E.
1620101;ALALPARDO;2465
1620201;VALDEOLMOS;1155
1620301;MIRAVAL;851
1630101;VALDEPIÉLAGOS;527
1630102;FRONTAL (EL);54
1640101;SILILLOS;821
1640201;VALDETORRES DE JARAMA;3871
1640301;CUEVA (LA);79
1640401;ESCARABAJOSA (LA);68
1640501;MIRADOR (EL);171
1650101;VALDILECHA;3163
1660101;VALVERDE DE ALCALÁ;550
1670101;VELILLA DE SAN ANTONIO;14008
1680101;ESPARTAL (EL);158
1680201;VELLÓN (EL);1776
1680701;CALVERO (EL);2
1690101;VENTURADA;771
1690201;COTOS DE MONTERREY;1779
1690301;ROSALES (LOS);23
1700101;VILLACONEJOS;3471
1710101;ALAMÍN;0
1710301;ENCINAR DEL ALBERCHE;1151
1710802;VILLA DEL PRADO;6184
1710803;BLANCA (LA);0
1711001;HOSPITAL (EL);0
1711101;HOYAS (LAS);45
1720201;GURUGÚ (EL);276
1720301;HUEROS (LOS);2238
1720501;ZULEMA-PEÑAS ALBAS;2716
1720601;VILLALBILLA;2406
1720801;VALDELÁGUILA-EL ROBLEDAL;1626
1720901;VISO (EL);6890
1721001;MIRADOR (EL);1754
1730201;CASTILLO DE TAJO;7
1730301;VILLAMANRIQUE DE TAJO;805
1740101;VILLAMANTA;2593
1740201;JIRFA;37
1740301;MALPUESTA (LA);69
1740401;OLIVOS (LOS);55
1750101;VILLAMANTILLA;1584
1760401;VILLANUEVA DE LA CAÑADA;18138
1760603;RAYA DEL PALANCAR-GUADAMONTE (LA);1316
1760701;CASTILLO (EL);0
1760704;VILLAFRANCA DEL CASTILLO-LA MOCHA CHICA;3898
1770101;VILLANUEVA DEL PARDILLO;16379
1770401;VEGAS - SANTA MARIA (LAS);1498
1780101;VILLANUEVA DE PERALES;1642
1790101;EUROVILLAS;1604
1790201;VILLAR DEL OLMO;667
1800101;VILLAREJO DE SALVANÉS;7710
1800201;HUERTAS DE VILLAREJO (LAS);114
1810101;VILLAVICIOSA DE ODÓN;21650
1810201;BOSQUE (EL);7142
1810301;DEHESA DEL SOTILLO;189
1810302;MONTE DE LA VILLA;2
1810501;SALINAS Y CASA FRANCO (LAS);64
1810701;ARCO IRIS;2
1820201;LLANOS (LOS);32
1820301;CABEZAS (LAS);26
1820401;TERCIO DE LA LAGUNA (EL);27
1820501;VILLAVIEJA DEL LOZOYA;207
1820601;CAÑADA (LA);7
1820701;SOLANILLA (LA);9
1830101;ESTACIÓN Y PAJARES (LA);1108
1830201;PEÑA ROSAL;27
1830301;ZARZALEJO;665
1830601;MORALES (LOS);8
9010101;NAVAS DE BUITRAGO;74
9010201;SIETEIGLESIAS;225
9010301;FUENTE BLANQUILLA;3
9010402;LOZOYUELA;1075
9010501;MAZACORTA;22
9010901;TOMILLERAS (LAS);0
9020101;PAREDES DE BUITRAGO;67
9020201;SERRADA DE LA FUENTE;79
9020301;CINCO VILLAS;119
9020401;MANJIRÓN;433
9020501;PRESA DE PUENTES VIEJAS;0
9030101;MORALEJA (LA);0
9030102;SOTO DE VIÑUELAS;2473
9030103;TRES CANTOS;50282
