Provincia;Municipio;Código Unidad Poblacional;CUP;COD;Unidad Poblacional;field_6;Poblacion_Total;Poblacion
28 Madrid;"061 Galapagar";"701";"701";"610701";FUENTE LA TEJA;NUC;"1042";1042
28 Madrid;"061 Galapagar";"801";"801";"610801";GALAPAGAR;NUC;"22399";22399
28 Madrid;"061 Galapagar";"901";"901";"610901";GUIJO (EL);NUC;"2017";2017
28 Madrid;"061 Galapagar";"1501";"1501";"611501";RANCHOS (LOS);NUC;"119";119
28 Madrid;"061 Galapagar";"1601";"1601";"611601";RONCESVALLES;NUC;"297";297
28 Madrid;"061 Galapagar";"1701";"1701";"611701";POCILLO (EL);NUC;"466";466
28 Madrid;"061 Galapagar";"2001";"2001";"612001";PARQUELAGOS;NUC;"2203";2203
28 Madrid;"061 Galapagar";"2101";"2101";"612101";NAVATA (LA);NUC;"4670";4670
28 Madrid;"062 Garganta de los Montes";"201";"201";"620201";CUADRÓN (EL);NUC;"31";31
28 Madrid;"062 Garganta de los Montes";"202";"202";"620202";PRADO GUSTAR;NUC;"5";5
28 Madrid;"062 Garganta de los Montes";"301";"301";"620301";GARGANTA DE LOS MONTES;NUC;"303";303
28 Madrid;"062 Garganta de los Montes";"401";"401";"620401";ERAS DEL SOTO (LAS);NUC;"3";3
28 Madrid;"062 Garganta de los Montes";"501";"501";"620501";PAJARILLA (LA);NUC;"10";10
28 Madrid;"062 Garganta de los Montes";"601";"601";"620601";VERDUGAL (EL);NUC;"21";21
28 Madrid;"063 Gargantilla del Lozoya y Pinilla de Buitrago";"101";"101";"630101";GARGANTILLA DEL LOZOYA;NUC;"226";226
28 Madrid;"063 Gargantilla del Lozoya y Pinilla de Buitrago";"201";"201";"630201";PINILLA DE BUITRAGO;NUC;"101";101
28 Madrid;"063 Gargantilla del Lozoya y Pinilla de Buitrago";"701";"701";"630701";SOBACO (EL);NUC;"0";0
28 Madrid;"064 Gascones";"101";"101";"640101";ESTACIÓN DE GASCONES-BUITRAGO;NUC;"0";0
28 Madrid;"064 Gascones";"201";"201";"640201";GASCONES;NUC;"174";174
28 Madrid;"064 Gascones";"401";"401";"640401";REDONDO DE ABAJO;NUC;"0";0
28 Madrid;"064 Gascones";"501";"501";"640501";REDONDO DE ARRIBA;NUC;"0";0
28 Madrid;"065 Getafe";"301";"301";"650301";GETAFE;NUC;"161160";161160
28 Madrid;"065 Getafe";"401";"401";"650401";BULERA (LA);NUC;"134";134
28 Madrid;"065 Getafe";"402";"402";"650402";CASAS DEL CURA;NUC;"8836";8836
28 Madrid;"065 Getafe";"403";"403";"650403";CASERÍO DE PERALES;NUC;"970";970
28 Madrid;"065 Getafe";"501";"501";"650501";ACEDINOS;NUC;"0";0
28 Madrid;"065 Getafe";"601";"601";"650601";ATALAYUELA (LA);NUC;"15";15
28 Madrid;"065 Getafe";"701";"701";"650701";BERCIAL (EL);NUC;"20046";20046
28 Madrid;"065 Getafe";"901";"901";"650901";ADARO;NUC;"260";260
28 Madrid;"066 Griñón";"101";"101";"660101";GRIÑÓN;NUC;"10707";10707
28 Madrid;"067 Guadalix de la Sierra";"101";"101";"670101";GUADALIX DE LA SIERRA;NUC;"6896";6896
28 Madrid;"068 Guadarrama";"101";"101";"680101";CABEZUELAS (LAS);NUC;"2117";2117
28 Madrid;"068 Guadarrama";"201";"201";"680201";GUADARRAMA;NUC;"13823";13823
28 Madrid;"068 Guadarrama";"301";"301";"680301";TABLADA;NUC;"103";103
28 Madrid;"068 Guadarrama";"601";"601";"680601";ALDERETE;NUC;"30";30
28 Madrid;"068 Guadarrama";"701";"701";"680701";CANTO DE LA PATA;NUC;"11";11
28 Madrid;"068 Guadarrama";"703";"703";"680703";SERRANILLA (LA);NUC;"73";73
28 Madrid;"068 Guadarrama";"705";"705";"680705";VALLEFRESNOS-EL PEÑÓN;NUC;"677";677
28 Madrid;"068 Guadarrama";"801";"801";"680801";NEGRALES (LOS);NUC;"187";187
28 Madrid;"069 Hiruela, La";"101";"101";"690101";HIRUELA (LA);NUC;"82";82
28 Madrid;"070 Horcajo de la Sierra-Aoslos";"101";"101";"700101";HORCAJO DE LA SIERRA;NUC;"104";104
28 Madrid;"070 Horcajo de la Sierra-Aoslos";"201";"201";"700201";AOSLOS;NUC;"94";94
28 Madrid;"071 Horcajuelo de la Sierra";"101";"101";"710101";HORCAJUELO DE LA SIERRA;NUC;"107";107
28 Madrid;"072 Hoyo de Manzanares";"101";"101";"720101";BERZALEJO;NUC;"81";81
28 Madrid;"072 Hoyo de Manzanares";"201";"201";"720201";BERZOSA;NUC;"2613";2613
28 Madrid;"072 Hoyo de Manzanares";"301";"301";"720301";HOYO DE MANZANARES;NUC;"5748";5748
28 Madrid;"072 Hoyo de Manzanares";"401";"401";"720401";NAVALLERA;NUC;"0";0
28 Madrid;"072 Hoyo de Manzanares";"501";"501";"720501";PARQUE DE LAS COLINAS;NUC;"512";512
28 Madrid;"073 Humanes de Madrid";"101";"101";"730101";HUMANES DE MADRID;NUC;"19915";19915
28 Madrid;"074 Leganés";"101";"101";"740101";FORTUNA;NUC;"13961";13961
28 Madrid;"074 Leganés";"201";"201";"740201";LEGANÉS;NUC;"179739";179739
28 Madrid;"074 Leganés";"202";"202";"740202";VIÑA GRANDE;NUC;"4";4
28 Madrid;"074 Leganés";"602";"602";"740602";CERRO DEL CASTAÑAR;NUC;"53";53
28 Madrid;"074 Leganés";"604";"604";"740604";PRADO OVERA;NUC;"64";64
28 Madrid;"075 Loeches";"101";"101";"750101";COLEGIO MONFORT;NUC;"15";15
28 Madrid;"075 Loeches";"102";"102";"750102";LOECHES;NUC;"8621";8621
28 Madrid;"075 Loeches";"901";"901";"750901";PRADO CONCEJIL;NUC;"530";530
28 Madrid;"076 Lozoya";"101";"101";"760101";LOZOYA;NUC;"600";600
28 Madrid;"078 Madarcos";"101";"101";"780101";MADARCOS;NUC;"63";63
28 Madrid;"079 Madrid";"101";"101";"790101";MADRID;NUC;"3422416";3422416
28 Madrid;"080 Majadahonda";"2201";"2201";"802201";MAJADAHONDA;NUC;"73247";73247
28 Madrid;"080 Majadahonda";"4201";"4201";"804201";ENTREÁLAMOS;NUC;"179";179
28 Madrid;"082 Manzanares el Real";"101";"101";"820101";MANZANARES EL REAL;NUC;"8934";8934
28 Madrid;"082 Manzanares el Real";"201";"201";"820201";PONDEROSA DE LA SIERRA (LA);NUC;"576";576
28 Madrid;"083 Meco";"101";"101";"830101";ESTACIÓN Y LA VENTA (LA);NUC;"0";0
28 Madrid;"083 Meco";"201";"201";"830201";MECO;NUC;"15806";15806
28 Madrid;"084 Mejorada del Campo";"101";"101";"840101";MEJORADA DEL CAMPO;NUC;"21438";21438
28 Madrid;"084 Mejorada del Campo";"201";"201";"840201";URBANIZACIÓN LAS ACACIAS;NUC;"188";188
28 Madrid;"084 Mejorada del Campo";"501";"501";"840501";RAYA DE VELILLA (LA);NUC;"88";88
28 Madrid;"084 Mejorada del Campo";"601";"601";"840601";VALDECELADA;NUC;"0";0
28 Madrid;"085 Miraflores de la Sierra";"101";"101";"850101";ENDRINALES (LOS);NUC;"158";158
28 Madrid;"085 Miraflores de la Sierra";"201";"201";"850201";MIRAFLORES DE LA SIERRA;NUC;"6625";6625
28 Madrid;"085 Miraflores de la Sierra";"301";"301";"850301";PINAREJOS (LOS);NUC;"333";333
28 Madrid;"085 Miraflores de la Sierra";"401";"401";"850401";HUELGAS (LAS);NUC;"2";2
28 Madrid;"086 Molar, El";"101";"101";"860101";MOLAR (EL);NUC;"9435";9435
28 Madrid;"087 Molinos, Los";"102";"102";"870102";MOLINOS (LOS);NUC;"4812";4812
28 Madrid;"088 Montejo de la Sierra";"101";"101";"880101";MONTEJO DE LA SIERRA;NUC;"374";374
28 Madrid;"089 Moraleja de Enmedio";"101";"101";"890101";COLINAS (LAS);NUC;"313";313
28 Madrid;"089 Moraleja de Enmedio";"201";"201";"890201";MORALEJA DE ENMEDIO;NUC;"5175";5175
28 Madrid;"090 Moralzarzal";"101";"101";"900101";MORALZARZAL;NUC;"13710";13710
28 Madrid;"090 Moralzarzal";"301";"301";"900301";ARROYUELOS (LOS);NUC;"43";43
28 Madrid;"090 Moralzarzal";"501";"501";"900501";PRADERAS (LAS);NUC;"7";7
28 Madrid;"090 Moralzarzal";"701";"701";"900701";BERROCAL (EL)-RETAMAR (EL);NUC;"737";737
28 Madrid;"091 Morata de Tajuña";"101";"101";"910101";MORATA DE TAJUÑA;NUC;"7650";7650
28 Madrid;"092 Móstoles";"101";"101";"920101";MÓSTOLES;NUC;"200051";200051
28 Madrid;"092 Móstoles";"201";"201";"920201";PARQUE COIMBRA;NUC;"10812";10812
28 Madrid;"092 Móstoles";"301";"301";"920301";PINARES LLANOS;NUC;"208";208
28 Madrid;"092 Móstoles";"401";"401";"920401";PARQUE GUADARRAMA;NUC;"1495";1495
28 Madrid;"092 Móstoles";"701";"701";"920701";NIEVES-EL LUCERO (LAS);NUC;"622";622
28 Madrid;"093 Navacerrada";"101";"101";"930101";NAVACERRADA;NUC;"3304";3304
28 Madrid;"093 Navacerrada";"301";"301";"930301";BARRANCA (LA);NUC;"0";0
28 Madrid;"094 Navalafuente";"101";"101";"940101";NAVALAFUENTE;NUC;"1576";1576
28 Madrid;"094 Navalafuente";"201";"201";"940201";ARRETURAS (LAS);NUC;"10";10
28 Madrid;"094 Navalafuente";"501";"501";"940501";PISCIS;NUC;"0";0
28 Madrid;"094 Navalafuente";"601";"601";"940601";SOCOCAR;NUC;"16";16
28 Madrid;"094 Navalafuente";"701";"701";"940701";VIÑAS I (LAS);NUC;"42";42
28 Madrid;"094 Navalafuente";"702";"702";"940702";VIÑAS II (LAS);NUC;"10";10
28 Madrid;"095 Navalagamella";"102";"102";"950102";NAVALAGAMELLA;NUC;"2784";2784
28 Madrid;"095 Navalagamella";"103";"103";"950103";PLANTÍO (EL);NUC;"0";0
28 Madrid;"095 Navalagamella";"201";"201";"950201";BARRANCOS (LOS);NUC;"6";6
28 Madrid;"095 Navalagamella";"301";"301";"950301";CERRO ALARCÓN;NUC;"172";172
28 Madrid;"096 Navalcarnero";"101";"101";"960101";CALYPO II;NUC;"272";272
28 Madrid;"096 Navalcarnero";"301";"301";"960301";NAVALCARNERO;NUC;"31902";31902
28 Madrid;"096 Navalcarnero";"401";"401";"960401";AGUAS DE RIAZA;NUC;"0";0
28 Madrid;"096 Navalcarnero";"1001";"1001";"961001";FUENTE PILA;NUC;"0";0
28 Madrid;"096 Navalcarnero";"1101";"1101";"961101";MANCIGORDO;NUC;"0";0
28 Madrid;"097 Navarredonda y San Mamés";"101";"101";"970101";NAVARREDONDA;NUC;"59";59
28 Madrid;"097 Navarredonda y San Mamés";"201";"201";"970201";SAN MAMÉS;NUC;"75";75
28 Madrid;"097 Navarredonda y San Mamés";"301";"301";"970301";PATUELO (EL);NUC;"0";0
28 Madrid;"097 Navarredonda y San Mamés";"401";"401";"970401";PRADO GAMONAL;NUC;"0";0
28 Madrid;"097 Navarredonda y San Mamés";"501";"501";"970501";SOLANILLA (LA);NUC;"0";0
28 Madrid;"099 Navas del Rey";"101";"101";"990101";MORRO (EL);NUC;"322";322
28 Madrid;"099 Navas del Rey";"201";"201";"990201";NAVAS DEL REY;NUC;"2819";2819
28 Madrid;"099 Navas del Rey";"301";"301";"990301";SAN JUAN;NUC;"84";84
28 Madrid;"099 Navas del Rey";"401";"401";"990401";ROCHA (LA);NUC;"55";55
28 Madrid;"099 Navas del Rey";"501";"501";"990501";SANTA ANA;NUC;"48";48
28 Madrid;100 Nuevo Baztán;"201";"201";"1000201";MIRADOR DE BAZTÁN (EL);NUC;"187";187
28 Madrid;100 Nuevo Baztán;"301";"301";"1000301";MONTE ACEVEDO;NUC;"436";436
28 Madrid;100 Nuevo Baztán;"401";"401";"1000401";NUEVO BAZTÁN;NUC;"306";306
28 Madrid;100 Nuevo Baztán;"601";"601";"1000601";EUROVILLAS-LAS VILLAS;NUC;"6464";6464
28 Madrid;101 Olmeda de las Fuentes;"101";"101";"1010101";OLMEDA DE LAS FUENTES;NUC;"404";404
28 Madrid;102 Orusco de Tajuña;"101";"101";"1020101";ORUSCO;NUC;"1426";1426
28 Madrid;104 Paracuellos de Jarama;"101";"101";"1040101";BELVIS DE JARAMA;NUC;"333";333
28 Madrid;104 Paracuellos de Jarama;"201";"201";"1040201";PARACUELLOS DE JARAMA;NUC;"23492";23492
28 Madrid;104 Paracuellos de Jarama;"301";"301";"1040301";AVALÓN (EL);NUC;"18";18
28 Madrid;104 Paracuellos de Jarama;"401";"401";"1040401";BERROCALES DEL JARAMA (LOS);NUC;"866";866
28 Madrid;104 Paracuellos de Jarama;"501";"501";"1040501";GRANJA / EL CRUCE (LA);NUC;"2248";2248
28 Madrid;104 Paracuellos de Jarama;"601";"601";"1040601";I.N.T.A.;NUC;"148";148
28 Madrid;106 Parla;"102";"102";"1060102";PARLA;NUC;"134851";134851
28 Madrid;107 Patones;"201";"201";"1070201";POBLADO DEL ATAZAR;NUC;"0";0
28 Madrid;107 Patones;"301";"301";"1070301";PATONES DE ABAJO;NUC;"558";558
28 Madrid;107 Patones;"401";"401";"1070401";PATONES DE ARRIBA;NUC;"46";46
28 Madrid;108 Pedrezuela;"101";"101";"1080101";ATALAYA REAL;NUC;"195";195
28 Madrid;108 Pedrezuela;"201";"201";"1080201";MONTENEBRO;NUC;"887";887
28 Madrid;108 Pedrezuela;"301";"301";"1080301";PEDREZUELA;NUC;"5277";5277
28 Madrid;109 Pelayos de la Presa;"101";"101";"1090101";PELAYOS DE LA PRESA;NUC;"3106";3106
28 Madrid;110 Perales de Tajuña;"101";"101";"1100101";PERALES DE TAJUÑA;NUC;"2806";2806
28 Madrid;110 Perales de Tajuña;"301";"301";"1100301";PRADO DE ARRIBA;NUC;"53";53
28 Madrid;110 Perales de Tajuña;"401";"401";"1100401";URBANIZACIÓN VALDEPERALES;NUC;"208";208
28 Madrid;111 Pezuela de las Torres;"101";"101";"1110101";PEZUELA DE LAS TORRES;NUC;"743";743
28 Madrid;111 Pezuela de las Torres;"201";"201";"1110201";CAMINOS (LOS);NUC;"215";215
28 Madrid;112 Pinilla del Valle;"101";"101";"1120101";PINILLA DEL VALLE;NUC;"199";199
28 Madrid;113 Pinto;"102";"102";"1130102";PINTO;NUC;"55918";55918
28 Madrid;113 Pinto;"201";"201";"1130201";ARENAS (LAS);NUC;"7";7
28 Madrid;114 Piñuécar-Gandullas;"101";"101";"1140101";GANDULLAS;NUC;"62";62
28 Madrid;114 Piñuécar-Gandullas;"201";"201";"1140201";PIÑUÉCAR;NUC;"89";89
28 Madrid;115 Pozuelo de Alarcón;"101";"101";"1150101";ÁNGELES (LOS);NUC;"1728";1728
28 Madrid;115 Pozuelo de Alarcón;"401";"401";"1150401";POZUELO DE ALARCÓN;NUC;"59169";59169
28 Madrid;115 Pozuelo de Alarcón;"2001";"2001";"1152001";ARROYO MEAQUES;NUC;"5167";5167
28 Madrid;115 Pozuelo de Alarcón;"2301";"2301";"1152301";HÚMERA-SOMOSAGUAS;NUC;"16845";16845
28 Madrid;115 Pozuelo de Alarcón;"2401";"2401";"1152401";MONTECLARO-LA CABAÑA;NUC;"5999";5999
28 Madrid;116 Pozuelo del Rey;"101";"101";"1160101";POZUELO DEL REY;NUC;"1298";1298
28 Madrid;117 Prádena del Rincón;"101";"101";"1170101";PRÁDENA DEL RINCÓN;NUC;"137";137
28 Madrid;118 Puebla de la Sierra;"101";"101";"1180101";PUEBLA DE LA SIERRA;NUC;"91";91
28 Madrid;119 Quijorna;"101";"101";"1190101";PERALES DE MILLA;NUC;"0";0
28 Madrid;119 Quijorna;"202";"202";"1190202";QUIJORNA;NUC;"3927";3927
28 Madrid;120 Rascafría;"101";"101";"1200101";OTERUELO DEL VALLE;NUC;"111";111
28 Madrid;120 Rascafría;"201";"201";"1200201";COTOS (LOS);NUC;"0";0
28 Madrid;120 Rascafría;"203";"203";"1200203";PAULAR (EL);NUC;"9";9
28 Madrid;120 Rascafría;"204";"204";"1200204";RASCAFRÍA;NUC;"1495";1495
28 Madrid;120 Rascafría;"401";"401";"1200401";GRIFOS (LOS);NUC;"62";62
28 Madrid;121 Redueña;"101";"101";"1210101";REDUEÑA;NUC;"289";289
28 Madrid;122 Ribatejada;"101";"101";"1220101";RIBATEJADA;NUC;"647";647
28 Madrid;122 Ribatejada;"201";"201";"1220201";PARAJE DEL ARZOBISPO;NUC;"219";219
28 Madrid;122 Ribatejada;"301";"301";"1220301";BARRANCOS (LOS);NUC;"31";31
28 Madrid;123 Rivas-Vaciamadrid;"601";"601";"1230601";RIVAS DE JARAMA;NUC;"0";0
28 Madrid;123 Rivas-Vaciamadrid;"701";"701";"1230701";RIVAS-VACIAMADRID;NUC;"16031";16031
28 Madrid;123 Rivas-Vaciamadrid;"1001";"1001";"1231001";CAÑADA REAL DE LA GALIANA;NUC;"1769";1769
28 Madrid;123 Rivas-Vaciamadrid;"1101";"1101";"1231101";PUENTE DE ARGANDA;NUC;"0";0
28 Madrid;123 Rivas-Vaciamadrid;"1801";"1801";"1231801";PARTIJA-SANTA MÓNICA (LA);NUC;"83779";83779
28 Madrid;124 Robledillo de la Jara;"101";"101";"1240101";ROBLEDILLO DE LA JARA;NUC;"123";123
28 Madrid;125 Robledo de Chavela;"201";"201";"1250201";ROBLEDO DE CHAVELA;NUC;"4697";4697
28 Madrid;126 Robregordo;"101";"101";"1260101";ROBREGORDO;NUC;"68";68
28 Madrid;"127 Rozas de Madrid, Las";"101";"101";"1270101";CHOPERA (LA);NUC;"739";739
28 Madrid;"127 Rozas de Madrid, Las";"401";"401";"1270401";ROZAS DE MADRID (LAS);NUC;"51817";51817
28 Madrid;"127 Rozas de Madrid, Las";"1001";"1001";"1271001";DEHESA (LA);NUC;"258";258
28 Madrid;"127 Rozas de Madrid, Las";"1101";"1101";"1271101";GARZO (EL);NUC;"0";0
28 Madrid;"127 Rozas de Madrid, Las";"1501";"1501";"1271501";MATAS-PINAR-MONTE ROZAS (LAS);NUC;"46324";46324
28 Madrid;128 Rozas de Puerto Real;"101";"101";"1280101";ENTREPINOS;NUC;"125";125
28 Madrid;128 Rozas de Puerto Real;"201";"201";"1280201";ROZAS DE PUERTO REAL;NUC;"422";422
28 Madrid;129 San Agustín del Guadalix;"101";"101";"1290101";SAN AGUSTÍN DEL GUADALIX;NUC;"13234";13234
28 Madrid;129 San Agustín del Guadalix;"301";"301";"1290301";BARRANCO HONDO;NUC;"0";0
28 Madrid;129 San Agustín del Guadalix;"401";"401";"1290401";IBERDROLA;NUC;"0";0
28 Madrid;129 San Agustín del Guadalix;"701";"701";"1290701";RASO (EL);NUC;"0";0
28 Madrid;129 San Agustín del Guadalix;"801";"801";"1290801";SIMA (LA);NUC;"0";0
28 Madrid;129 San Agustín del Guadalix;"901";"901";"1290901";VALDELAGUA;NUC;"509";509
28 Madrid;130 San Fernando de Henares;"201";"201";"1300201";SAN FERNANDO DE HENARES;NUC;"38905";38905
28 Madrid;130 San Fernando de Henares;"801";"801";"1300801";POLÍGONO DE SAN FERNANDO DE HENARES;NUC;"11";11
28 Madrid;130 San Fernando de Henares;"1001";"1001";"1301001";SOTO DE ALDOVEA;NUC;"0";0
