Provincia;Municipio;Código Unidad Poblacional;CUP;COD;Unidad Poblacional;field_6;Poblacion_Total;Poblacion
28 Madrid;130 San Fernando de Henares;"1301";"1301";"1301301";CASTELLANAS (LAS);NUC;"14";14
28 Madrid;131 San Lorenzo de El Escorial;"101";"101";"1310101";SANTA CRUZ DEL VALLE DE LOS CAÍDOS;NUC;"14";14
28 Madrid;131 San Lorenzo de El Escorial;"102";"102";"1310102";VALLE DE LOS CAIDOS;NUC;"18";18
28 Madrid;131 San Lorenzo de El Escorial;"201";"201";"1310201";SAN LORENZO DE EL ESCORIAL;NUC;"16788";16788
28 Madrid;131 San Lorenzo de El Escorial;"401";"401";"1310401";HOSPITAL;NUC;"0";0
28 Madrid;131 San Lorenzo de El Escorial;"501";"501";"1310501";SANTA MARÍA DEL BUEN AIRE;NUC;"0";0
28 Madrid;131 San Lorenzo de El Escorial;"901";"901";"1310901";CAMPING ESCORIAL;NUC;"0";0
28 Madrid;131 San Lorenzo de El Escorial;"1001";"1001";"1311001";PIZARRA (LA);NUC;"1916";1916
28 Madrid;132 San Martín de la Vega;"401";"401";"1320401";AIMAYR;NUC;"3";3
28 Madrid;132 San Martín de la Vega;"501";"501";"1320501";POBLADO DE ABAJO;NUC;"36";36
28 Madrid;132 San Martín de la Vega;"502";"502";"1320502";POBLADO DE ARRIBA;NUC;"122";122
28 Madrid;132 San Martín de la Vega;"701";"701";"1320701";SAN MARTÍN DE LA VEGA;NUC;"19928";19928
28 Madrid;132 San Martín de la Vega;"901";"901";"1320901";VEGA DEL PINGARRON;NUC;"66";66
28 Madrid;132 San Martín de la Vega;"1001";"1001";"1321001";VALLEQUILLAS NORTE;NUC;"343";343
28 Madrid;132 San Martín de la Vega;"1002";"1002";"1321002";VALLEQUILLAS SUR;NUC;"58";58
28 Madrid;133 San Martín de Valdeiglesias;"101";"101";"1330101";SAN RAMÓN;NUC;"157";157
28 Madrid;133 San Martín de Valdeiglesias;"201";"201";"1330201";COSTA DE MADRID;NUC;"245";245
28 Madrid;133 San Martín de Valdeiglesias;"301";"301";"1330301";JAVACRUZ;NUC;"200";200
28 Madrid;133 San Martín de Valdeiglesias;"401";"401";"1330401";SAN MARTÍN DE VALDEIGLESIAS;NUC;"8375";8375
28 Madrid;134 San Sebastián de los Reyes;"101";"101";"1340101";CIUDALCAMPO;NUC;"2660";2660
28 Madrid;134 San Sebastián de los Reyes;"201";"201";"1340201";FUENTE DEL FRESNO;NUC;"2614";2614
28 Madrid;134 San Sebastián de los Reyes;"301";"301";"1340301";CLUB DE CAMPO;NUC;"3012";3012
28 Madrid;134 San Sebastián de los Reyes;"401";"401";"1340401";RACE;NUC;"131";131
28 Madrid;134 San Sebastián de los Reyes;"501";"501";"1340501";SAN SEBASTIÁN DE LOS REYES;NUC;"85812";85812
28 Madrid;134 San Sebastián de los Reyes;"801";"801";"1340801";GRANJILLA (LA);NUC;"407";407
28 Madrid;135 Santa María de la Alameda;"101";"101";"1350101";ESTACIÓN (LA);NUC;"829";829
28 Madrid;135 Santa María de la Alameda;"201";"201";"1350201";HERRERAS (LAS);NUC;"11";11
28 Madrid;135 Santa María de la Alameda;"301";"301";"1350301";HOYA (LA);NUC;"20";20
28 Madrid;135 Santa María de la Alameda;"501";"501";"1350501";NAVALESPINO;NUC;"55";55
28 Madrid;135 Santa María de la Alameda;"601";"601";"1350601";PARADILLA (LA);NUC;"30";30
28 Madrid;135 Santa María de la Alameda;"801";"801";"1350801";PIMPOLLAR (EL);NUC;"159";159
28 Madrid;135 Santa María de la Alameda;"901";"901";"1350901";ROBLEDONDO;NUC;"241";241
28 Madrid;135 Santa María de la Alameda;"1001";"1001";"1351001";SANTA MARÍA DE LA ALAMEDA;NUC;"120";120
28 Madrid;135 Santa María de la Alameda;"1101";"1101";"1351101";CEREDA (LA);NUC;"0";0
28 Madrid;135 Santa María de la Alameda;"1301";"1301";"1351301";MOLINO NUEVO;NUC;"9";9
28 Madrid;135 Santa María de la Alameda;"1401";"1401";"1351401";UMBRÍA DE LOS GALLEGOS;NUC;"13";13
28 Madrid;136 Santorcaz;"101";"101";"1360101";ESTACIÓN TRANSMISORA MARINA;NUC;"32";32
28 Madrid;136 Santorcaz;"201";"201";"1360201";SANTORCAZ;NUC;"949";949
28 Madrid;"137 Santos de la Humosa, Los";"101";"101";"1370101";SANTOS DE LA HUMOSA (LOS);NUC;"2793";2793
28 Madrid;"138 Serna del Monte, La";"101";"101";"1380101";SERNA DEL MONTE (LA);NUC;"77";77
28 Madrid;140 Serranillos del Valle;"101";"101";"1400101";SERRANILLOS DEL VALLE;NUC;"4543";4543
28 Madrid;140 Serranillos del Valle;"102";"102";"1400102";URBANIZACIÓN LOS LLANOS;NUC;"75";75
28 Madrid;140 Serranillos del Valle;"301";"301";"1400301";CARRASCAL (EL);NUC;"0";0
28 Madrid;141 Sevilla la Nueva;"101";"101";"1410101";CORTIJOS (LOS);NUC;"439";439
28 Madrid;141 Sevilla la Nueva;"402";"402";"1410402";MANANTIALES I (LOS);NUC;"780";780
28 Madrid;141 Sevilla la Nueva;"403";"403";"1410403";MANANTIALES II (LOS);NUC;"309";309
28 Madrid;141 Sevilla la Nueva;"601";"601";"1410601";SEVILLA LA NUEVA;NUC;"8108";8108
28 Madrid;141 Sevilla la Nueva;"701";"701";"1410701";VALDELAGUA;NUC;"43";43
28 Madrid;143 Somosierra;"101";"101";"1430101";SOMOSIERRA;NUC;"98";98
28 Madrid;144 Soto del Real;"101";"101";"1440101";SOTO DEL REAL;NUC;"8324";8324
28 Madrid;144 Soto del Real;"201";"201";"1440201";RANCAJALES (LOS);NUC;"939";939
28 Madrid;144 Soto del Real;"301";"301";"1440301";FRESNEDA-DEHESA BOYAL-CAMPING LA FRESNEDA (LA);NUC;"33";33
28 Madrid;144 Soto del Real;"401";"401";"1440401";CIERRO DE SAN BARTOLOMÉ;NUC;"3";3
28 Madrid;145 Talamanca de Jarama;"401";"401";"1450401";TALAMANCA DE JARAMA;NUC;"4186";4186
28 Madrid;145 Talamanca de Jarama;"501";"501";"1450501";CARRACALDERAS;NUC;"17";17
28 Madrid;145 Talamanca de Jarama;"601";"601";"1450601";DUNAS (LAS);NUC;"16";16
28 Madrid;145 Talamanca de Jarama;"801";"801";"1450801";PERDIGONES (LOS);NUC;"24";24
28 Madrid;145 Talamanca de Jarama;"802";"802";"1450802";TESORO (EL);NUC;"0";0
28 Madrid;146 Tielmes;"101";"101";"1460101";TIELMES;NUC;"2789";2789
28 Madrid;147 Titulcia;"101";"101";"1470101";TITULCIA;NUC;"1351";1351
28 Madrid;148 Torrejón de Ardoz;"101";"101";"1480101";TORREJÓN DE ARDOZ;NUC;"139715";139715
28 Madrid;148 Torrejón de Ardoz;"201";"201";"1480201";BASE AÉREA;NUC;"0";0
28 Madrid;148 Torrejón de Ardoz;"202";"202";"1480202";I.N.T.A.;NUC;"0";0
28 Madrid;148 Torrejón de Ardoz;"401";"401";"1480401";CASTILLO (EL);NUC;"779";779
28 Madrid;149 Torrejón de la Calzada;"101";"101";"1490101";TORREJÓN DE LA CALZADA;NUC;"10248";10248
28 Madrid;149 Torrejón de la Calzada;"301";"301";"1490301";VACIASILOS;NUC;"40";40
28 Madrid;150 Torrejón de Velasco;"101";"101";"1500101";TORREJÓN DE VELASCO;NUC;"4784";4784
28 Madrid;151 Torrelaguna;"102";"102";"1510102";TORRELAGUNA;NUC;"4929";4929
28 Madrid;151 Torrelaguna;"201";"201";"1510201";TOMILLARES (LOS);NUC;"15";15
28 Madrid;152 Torrelodones;"201";"201";"1520201";BERZOSILLA (LA);NUC;"537";537
28 Madrid;152 Torrelodones;"401";"401";"1520401";ESTACIÓN (LA);NUC;"5773";5773
28 Madrid;152 Torrelodones;"601";"601";"1520601";GASCO (EL);NUC;"355";355
28 Madrid;152 Torrelodones;"1101";"1101";"1521101";PEÑASCALES (LOS);NUC;"4686";4686
28 Madrid;152 Torrelodones;"1201";"1201";"1521201";ROBLES (LOS);NUC;"1525";1525
28 Madrid;152 Torrelodones;"1401";"1401";"1521401";TORRELODONES;NUC;"8565";8565
28 Madrid;152 Torrelodones;"1501";"1501";"1521501";BOMBEROS (LOS);NUC;"1261";1261
28 Madrid;152 Torrelodones;"1601";"1601";"1521601";PRADOS (LOS);NUC;"2503";2503
28 Madrid;153 Torremocha de Jarama;"201";"201";"1530201";TORREMOCHA DE JARAMA;NUC;"673";673
28 Madrid;153 Torremocha de Jarama;"401";"401";"1530401";CERRADA (LA);NUC;"22";22
28 Madrid;153 Torremocha de Jarama;"501";"501";"1530501";RETIRO DE TORREMOCHA (EL);NUC;"341";341
28 Madrid;153 Torremocha de Jarama;"601";"601";"1530601";TOMILLARES (LOS);NUC;"75";75
28 Madrid;154 Torres de la Alameda;"101";"101";"1540101";MARIBLANCA;NUC;"86";86
28 Madrid;154 Torres de la Alameda;"201";"201";"1540201";TORRES DE LA ALAMEDA;NUC;"7564";7564
28 Madrid;155 Valdaracete;"101";"101";"1550101";VALDARACETE;NUC;"613";613
28 Madrid;156 Valdeavero;"101";"101";"1560101";VALDEAVERO;NUC;"1377";1377
28 Madrid;156 Valdeavero;"201";"201";"1560201";CARDOSA (LA);NUC;"432";432
28 Madrid;157 Valdelaguna;"101";"101";"1570101";VALDELAGUNA;NUC;"1065";1065
28 Madrid;158 Valdemanco;"101";"101";"1580101";VALDEMANCO;NUC;"676";676
28 Madrid;158 Valdemanco;"201";"201";"1580201";CERRO MATALLERA;NUC;"329";329
28 Madrid;158 Valdemanco;"301";"301";"1580301";HOYA (LA);NUC;"55";55
28 Madrid;159 Valdemaqueda;"101";"101";"1590101";VALDEMAQUEDA;NUC;"813";813
28 Madrid;159 Valdemaqueda;"201";"201";"1590201";RÍO (EL);NUC;"15";15
28 Madrid;160 Valdemorillo;"201";"201";"1600201";CERRO ALARCÓN;NUC;"2974";2974
28 Madrid;160 Valdemorillo;"301";"301";"1600301";NAVARREDONDA;NUC;"2518";2518
28 Madrid;160 Valdemorillo;"501";"501";"1600501";DEHESA;NUC;"1212";1212
28 Madrid;160 Valdemorillo;"601";"601";"1600601";PARAÍSO (EL);NUC;"475";475
28 Madrid;160 Valdemorillo;"801";"801";"1600801";PINO ALTO;NUC;"521";521
28 Madrid;160 Valdemorillo;"901";"901";"1600901";PIZARRERA (LA);NUC;"229";229
28 Madrid;160 Valdemorillo;"1201";"1201";"1601201";CAMPING DE VALDEMORILLO;NUC;"6";6
28 Madrid;160 Valdemorillo;"1202";"1202";"1601202";VALDEMORILLO;NUC;"5950";5950
28 Madrid;160 Valdemorillo;"1203";"1203";"1601203";CHARQUILLAS (LAS);NUC;"47";47
28 Madrid;160 Valdemorillo;"1501";"1501";"1601501";MONTEMORILLO;NUC;"73";73
28 Madrid;161 Valdemoro;"101";"101";"1610101";VALDEMORO;NUC;"83423";83423
28 Madrid;162 Valdeolmos-Alalpardo;"101";"101";"1620101";ALALPARDO;NUC;"2465";2465
28 Madrid;162 Valdeolmos-Alalpardo;"201";"201";"1620201";VALDEOLMOS;NUC;"1155";1155
28 Madrid;162 Valdeolmos-Alalpardo;"301";"301";"1620301";MIRAVAL;NUC;"851";851
28 Madrid;163 Valdepiélagos;"101";"101";"1630101";VALDEPIÉLAGOS;NUC;"527";527
28 Madrid;163 Valdepiélagos;"102";"102";"1630102";FRONTAL (EL);NUC;"54";54
28 Madrid;164 Valdetorres de Jarama;"101";"101";"1640101";SILILLOS;NUC;"821";821
28 Madrid;164 Valdetorres de Jarama;"201";"201";"1640201";VALDETORRES DE JARAMA;NUC;"3871";3871
28 Madrid;164 Valdetorres de Jarama;"301";"301";"1640301";CUEVA (LA);NUC;"79";79
28 Madrid;164 Valdetorres de Jarama;"401";"401";"1640401";ESCARABAJOSA (LA);NUC;"68";68
28 Madrid;164 Valdetorres de Jarama;"501";"501";"1640501";MIRADOR (EL);NUC;"171";171
28 Madrid;165 Valdilecha;"101";"101";"1650101";VALDILECHA;NUC;"3163";3163
28 Madrid;166 Valverde de Alcalá;"101";"101";"1660101";VALVERDE DE ALCALÁ;NUC;"550";550
28 Madrid;167 Velilla de San Antonio;"101";"101";"1670101";VELILLA DE SAN ANTONIO;NUC;"14008";14008
28 Madrid;"168 Vellón, El";"101";"101";"1680101";ESPARTAL (EL);NUC;"158";158
28 Madrid;"168 Vellón, El";"201";"201";"1680201";VELLÓN (EL);NUC;"1776";1776
28 Madrid;"168 Vellón, El";"701";"701";"1680701";CALVERO (EL);NUC;"2";2
28 Madrid;169 Venturada;"101";"101";"1690101";VENTURADA;NUC;"771";771
28 Madrid;169 Venturada;"201";"201";"1690201";COTOS DE MONTERREY;NUC;"1779";1779
28 Madrid;169 Venturada;"301";"301";"1690301";ROSALES (LOS);NUC;"23";23
28 Madrid;170 Villaconejos;"101";"101";"1700101";VILLACONEJOS;NUC;"3471";3471
28 Madrid;171 Villa del Prado;"101";"101";"1710101";ALAMÍN;NUC;"0";0
28 Madrid;171 Villa del Prado;"301";"301";"1710301";ENCINAR DEL ALBERCHE;NUC;"1151";1151
28 Madrid;171 Villa del Prado;"802";"802";"1710802";VILLA DEL PRADO;NUC;"6184";6184
28 Madrid;171 Villa del Prado;"803";"803";"1710803";BLANCA (LA);NUC;"0";0
28 Madrid;171 Villa del Prado;"1001";"1001";"1711001";HOSPITAL (EL);NUC;"0";0
28 Madrid;171 Villa del Prado;"1101";"1101";"1711101";HOYAS (LAS);NUC;"45";45
28 Madrid;172 Villalbilla;"201";"201";"1720201";GURUGÚ (EL);NUC;"276";276
28 Madrid;172 Villalbilla;"301";"301";"1720301";HUEROS (LOS);NUC;"2238";2238
28 Madrid;172 Villalbilla;"501";"501";"1720501";ZULEMA-PEÑAS ALBAS;NUC;"2716";2716
28 Madrid;172 Villalbilla;"601";"601";"1720601";VILLALBILLA;NUC;"2406";2406
28 Madrid;172 Villalbilla;"801";"801";"1720801";VALDELÁGUILA-EL ROBLEDAL;NUC;"1626";1626
28 Madrid;172 Villalbilla;"901";"901";"1720901";VISO (EL);NUC;"6890";6890
28 Madrid;172 Villalbilla;"1001";"1001";"1721001";MIRADOR (EL);NUC;"1754";1754
28 Madrid;173 Villamanrique de Tajo;"201";"201";"1730201";CASTILLO DE TAJO;NUC;"7";7
28 Madrid;173 Villamanrique de Tajo;"301";"301";"1730301";VILLAMANRIQUE DE TAJO;NUC;"805";805
28 Madrid;174 Villamanta;"101";"101";"1740101";VILLAMANTA;NUC;"2593";2593
28 Madrid;174 Villamanta;"201";"201";"1740201";JIRFA;NUC;"37";37
28 Madrid;174 Villamanta;"301";"301";"1740301";MALPUESTA (LA);NUC;"69";69
28 Madrid;174 Villamanta;"401";"401";"1740401";OLIVOS (LOS);NUC;"55";55
28 Madrid;175 Villamantilla;"101";"101";"1750101";VILLAMANTILLA;NUC;"1584";1584
28 Madrid;176 Villanueva de la Cañada;"401";"401";"1760401";VILLANUEVA DE LA CAÑADA;NUC;"18138";18138
28 Madrid;176 Villanueva de la Cañada;"603";"603";"1760603";RAYA DEL PALANCAR-GUADAMONTE (LA);NUC;"1316";1316
28 Madrid;176 Villanueva de la Cañada;"701";"701";"1760701";CASTILLO (EL);NUC;"0";0
28 Madrid;176 Villanueva de la Cañada;"704";"704";"1760704";VILLAFRANCA DEL CASTILLO-LA MOCHA CHICA;NUC;"3898";3898
28 Madrid;177 Villanueva del Pardillo;"101";"101";"1770101";VILLANUEVA DEL PARDILLO;NUC;"16379";16379
28 Madrid;177 Villanueva del Pardillo;"401";"401";"1770401";VEGAS - SANTA MARIA (LAS);NUC;"1498";1498
28 Madrid;178 Villanueva de Perales;"101";"101";"1780101";VILLANUEVA DE PERALES;NUC;"1642";1642
28 Madrid;179 Villar del Olmo;"101";"101";"1790101";EUROVILLAS;NUC;"1604";1604
28 Madrid;179 Villar del Olmo;"201";"201";"1790201";VILLAR DEL OLMO;NUC;"667";667
28 Madrid;180 Villarejo de Salvanés;"101";"101";"1800101";VILLAREJO DE SALVANÉS;NUC;"7710";7710
28 Madrid;180 Villarejo de Salvanés;"201";"201";"1800201";HUERTAS DE VILLAREJO (LAS);NUC;"114";114
28 Madrid;181 Villaviciosa de Odón;"101";"101";"1810101";VILLAVICIOSA DE ODÓN;NUC;"21650";21650
28 Madrid;181 Villaviciosa de Odón;"201";"201";"1810201";BOSQUE (EL);NUC;"7142";7142
28 Madrid;181 Villaviciosa de Odón;"301";"301";"1810301";DEHESA DEL SOTILLO;NUC;"189";189
28 Madrid;181 Villaviciosa de Odón;"302";"302";"1810302";MONTE DE LA VILLA;NUC;"2";2
28 Madrid;181 Villaviciosa de Odón;"501";"501";"1810501";SALINAS Y CASA FRANCO (LAS);NUC;"64";64
28 Madrid;181 Villaviciosa de Odón;"701";"701";"1810701";ARCO IRIS;NUC;"2";2
28 Madrid;182 Villavieja del Lozoya;"201";"201";"1820201";LLANOS (LOS);NUC;"32";32
28 Madrid;182 Villavieja del Lozoya;"301";"301";"1820301";CABEZAS (LAS);NUC;"26";26
28 Madrid;182 Villavieja del Lozoya;"401";"401";"1820401";TERCIO DE LA LAGUNA (EL);NUC;"27";27
28 Madrid;182 Villavieja del Lozoya;"501";"501";"1820501";VILLAVIEJA DEL LOZOYA;NUC;"207";207
28 Madrid;182 Villavieja del Lozoya;"601";"601";"1820601";CAÑADA (LA);NUC;"7";7
28 Madrid;182 Villavieja del Lozoya;"701";"701";"1820701";SOLANILLA (LA);NUC;"9";9
28 Madrid;183 Zarzalejo;"101";"101";"1830101";ESTACIÓN Y PAJARES (LA);NUC;"1108";1108
28 Madrid;183 Zarzalejo;"201";"201";"1830201";PEÑA ROSAL;NUC;"27";27
28 Madrid;183 Zarzalejo;"301";"301";"1830301";ZARZALEJO;NUC;"665";665
28 Madrid;183 Zarzalejo;"601";"601";"1830601";MORALES (LOS);NUC;"8";8
28 Madrid;901 Lozoyuela-Navas-Sieteiglesias;"101";"101";"9010101";NAVAS DE BUITRAGO;NUC;"74";74
28 Madrid;901 Lozoyuela-Navas-Sieteiglesias;"201";"201";"9010201";SIETEIGLESIAS;NUC;"225";225
28 Madrid;901 Lozoyuela-Navas-Sieteiglesias;"301";"301";"9010301";FUENTE BLANQUILLA;NUC;"3";3
28 Madrid;901 Lozoyuela-Navas-Sieteiglesias;"402";"402";"9010402";LOZOYUELA;NUC;"1075";1075
28 Madrid;901 Lozoyuela-Navas-Sieteiglesias;"501";"501";"9010501";MAZACORTA;NUC;"22";22
28 Madrid;901 Lozoyuela-Navas-Sieteiglesias;"901";"901";"9010901";TOMILLERAS (LAS);NUC;"0";0
28 Madrid;902 Puentes Viejas;"101";"101";"9020101";PAREDES DE BUITRAGO;NUC;"67";67
28 Madrid;902 Puentes Viejas;"201";"201";"9020201";SERRADA DE LA FUENTE;NUC;"79";79
28 Madrid;902 Puentes Viejas;"301";"301";"9020301";CINCO VILLAS;NUC;"119";119
28 Madrid;902 Puentes Viejas;"401";"401";"9020401";MANJIRÓN;NUC;"433";433
28 Madrid;902 Puentes Viejas;"501";"501";"9020501";PRESA DE PUENTES VIEJAS;NUC;"0";0
28 Madrid;903 Tres Cantos;"101";"101";"9030101";MORALEJA (LA);NUC;"0";0
28 Madrid;903 Tres Cantos;"102";"102";"9030102";SOTO DE VIÑUELAS;NUC;"2473";2473
28 Madrid;903 Tres Cantos;"103";"103";"9030103";TRES CANTOS;NUC;"50282";50282
